(0, 1, 79, 48, 53, 21)->[(-28+20*r2), 0, (-20+14*r2), (20-14*r2)]
(32, 2, 36, 20, 24, 89)->[0, (-40+28*r2), (-28+20*r2), 0]
(11, 12, 86, 26, 28, 93)->[(40-28*r2), 0, (-28+20*r2), 0]
(34, 35, 44, 15, 50, 22)->[0, (40-28*r2), (28-20*r2), 0]
(70, 71, 19, 20, 85, 25)->[0, (-40+28*r2), 0, (28-20*r2)]
(7, 11, 13, 85, 89, 94)->[(20-14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(44, 77, 78, 55, 56, 30)->[(-20+14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
(70, 40, 72, 91, 90, 27)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (28-20*r2)]
(33, 69, 38, 41, 47, 58)->[0, (40-28*r2), (-28+20*r2), 0]
(9, 81, 22, 58, 61, 31)->[0, (40-28*r2), 0, (28-20*r2)]
(65, 34, 5, 69, 14, 56)->[0, (40-28*r2), 0, (-28+20*r2)]
(39, 10, 13, 19, 24, 63)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (28-20*r2)]
(48, 82, 83, 53, 21, 93)->[(40-28*r2), 0, 0, (-28+20*r2)]
(6, 10, 57, 91, 60, 29)->[(-40+28*r2), 0, 0, (28-20*r2)]
(64, 6, 39, 76, 18, 51)->[(-40+28*r2), 0, (-28+20*r2), 0]
(67, 37, 74, 77, 52, 92)->[(-20+14*r2), (-20+14*r2), (28-20*r2), (-28+20*r2)]
(32, 74, 84, 23, 59, 95)->[0, (-40+28*r2), 0, (-28+20*r2)]
(5, 41, 76, 45, 80, 49)->[(-20+14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(67, 68, 45, 16, 18, 30)->[(-40+28*r2), 0, 0, (-28+20*r2)]
(3, 14, 47, 80, 83, 26)->[(20-14*r2), (20-14*r2), (-28+20*r2), (-28+20*r2)]
(36, 16, 17, 49, 51, 23)->[(-20+14*r2), (-20+14*r2), (-28+20*r2), (-28+20*r2)]
(1, 65, 79, 48, 50, 55)->[(20-14*r2), (20-14*r2), (28-20*r2), (-28+20*r2)]
