Face([162, 251, 204])
Face([280, 266, 76])
Face([85, 144, 284, 116])
Face([196, 233, 185, 155])
Face([39, 81, 68])
Face([37, 107, 279, 198])
Face([111, 136, 261])
Face([93, 118, 30])
Face([67, 201, 38, 209])
Face([12, 272, 18])
Face([22, 36, 6, 278])
Face([52, 245, 269, 151])
Face([16, 192, 209, 67])
Face([39, 98, 106])
Face([44, 160, 150])
Face([14, 264, 152, 184])
Face([15, 236, 208, 78])
Face([285, 96, 114])
Face([243, 121, 110])
Face([201, 64, 220])
Face([25, 244, 7, 71])
Face([98, 123, 183, 106])
Face([58, 176, 183, 123])
Face([125, 49, 117, 250])
Face([63, 192, 32, 180])
Face([162, 281, 88, 251])
Face([19, 239, 53])
Face([274, 13, 125, 95])
Face([6, 197, 166, 141])
Face([274, 65, 13])
Face([224, 108, 194, 237])
Face([11, 128, 256, 189])
Face([2, 24, 93])
Face([124, 77, 198])
Face([231, 26, 246])
Face([173, 120, 241])
Face([111, 226, 188])
Face([99, 69, 149, 182])
Face([32, 75, 119])
Face([17, 129, 38, 252])
Face([165, 200, 251, 214])
Face([169, 121, 187])
Face([44, 160, 287, 260])
Face([90, 259, 88, 212])
Face([78, 33, 261, 34])
Face([15, 236, 69])
Face([165, 200, 131])
Face([132, 152, 83])
Face([78, 33, 143, 159])
Face([24, 93, 30, 133])
Face([285, 114, 277, 167])
Face([27, 70, 37, 223])
Face([41, 217, 216, 250])
Face([255, 135, 216])
Face([109, 73, 142, 199])
Face([186, 126, 31])
Face([7, 109, 199])
Face([177, 107, 223, 222])
Face([22, 265, 12])
Face([124, 205, 153])
Face([206, 122, 3])
Face([89, 114, 30])
Face([75, 119, 148, 103])
Face([55, 91, 92, 127])
Face([8, 178, 62, 94])
Face([181, 66, 268, 227])
Face([178, 62, 207])
Face([3, 25, 244])
Face([1, 57, 6, 278])
Face([16, 192, 63])
Face([157, 164, 16, 63])
Face([193, 163, 40, 103])
Face([10, 265, 147, 273])
Face([41, 250, 176, 179])
Face([124, 153, 105, 77])
Face([199, 9, 282, 217])
Face([124, 153, 235, 195])
Face([106, 176, 183])
Face([220, 66, 268])
Face([23, 177, 267, 273])
Face([31, 253, 56, 126])
Face([39, 97, 227, 98])
Face([213, 105, 153])
Face([200, 88, 251])
Face([244, 137, 175])
Face([162, 281, 259, 204])
Face([285, 114, 51, 182])
Face([1, 57, 262])
Face([206, 3, 244, 175])
Face([178, 62, 227, 230])
Face([94, 20, 62])
Face([224, 285, 96, 54])
Face([47, 188, 283])
Face([1, 46, 190, 262])
Face([24, 115, 133])
Face([78, 56, 171, 159])
Face([46, 99, 12])
Face([37, 194, 77, 198])
Face([53, 257, 133, 115])
Face([250, 176, 216])
Face([94, 20, 91, 92])
Face([143, 234, 172])
Face([195, 235, 92])
Face([246, 208, 104, 241])
Face([86, 257, 139])
Face([170, 204, 91, 228])
Face([0, 193, 206])
Face([188, 283, 155, 196])
Face([17, 129, 132])
Face([18, 272, 275, 130])
Face([100, 282, 238, 74])
Face([117, 41, 250])
Face([141, 145, 256, 189])
Face([97, 168, 214])
Face([0, 211, 50])
Face([223, 107, 37])
Face([184, 234, 40, 163])
Face([16, 202, 229, 67])
Face([126, 56, 43])
Face([19, 33, 261, 111])
Face([263, 61, 21])
Face([278, 240, 236])
Face([195, 235, 254, 140])
Face([37, 194, 108])
Face([27, 223, 26, 231])
Face([215, 32, 180])
Face([5, 157, 180, 215])
Face([243, 241, 173, 110])
Face([18, 272, 42, 89])
Face([25, 247, 137, 244])
Face([109, 68, 135])
Face([164, 16, 202, 161])
Face([186, 209, 32, 215])
Face([262, 190, 159])
Face([31, 201, 220, 59])
Face([225, 130, 139])
Face([262, 190, 248, 14])
Face([224, 108, 47])
Face([219, 42, 270])
Face([46, 99, 51, 86])
Face([274, 65, 106, 183])
Face([5, 27, 70, 157])
Face([111, 136, 167, 226])
Face([248, 139, 257, 172])
Face([187, 161, 230, 121])
Face([127, 76, 235, 92])
Face([10, 265, 240, 271])
Face([271, 240, 156])
Face([264, 256, 83, 152])
Face([133, 277, 257])
Face([130, 275, 146])
Face([20, 62, 98, 39])
Face([20, 91, 55])
Face([23, 147, 69, 149])
Face([16, 192, 52, 218])
Face([164, 16, 67])
Face([69, 34, 208, 236])
Face([122, 225, 130, 146])
Face([93, 118, 160, 44])
Face([127, 112, 76])
Face([19, 33, 48, 60])
Face([116, 96, 54])
Face([24, 93, 44, 191])
Face([19, 143, 234, 239])
Face([6, 197, 80, 165])
Face([74, 276, 238])
Face([255, 13, 65, 135])
Face([90, 272, 42, 270])
Face([133, 277, 114, 30])
Face([179, 176, 58])
Face([1, 278, 236, 15])
Face([10, 170, 138, 271])
Face([173, 120, 121, 110])
Face([47, 136, 167])
Face([129, 209, 32, 75])
Face([208, 104, 174, 43])
Face([15, 78, 159])
Face([23, 177, 222, 149])
Face([193, 163, 21, 206])
Face([221, 266, 287])
Face([255, 216, 250, 125])
Face([19, 60, 111])
Face([3, 25, 71, 28])
Face([81, 251, 214])
Face([258, 29, 221, 287])
Face([28, 9, 199, 7])
Face([213, 153, 76, 266])
Face([8, 178, 207, 84])
Face([125, 175, 49])
Face([19, 53, 226, 111])
Face([157, 70, 87])
Face([271, 138, 35, 156])
Face([102, 162, 281])
Face([117, 269, 245])
Face([258, 280, 29])
Face([11, 45, 232, 189])
Face([7, 255, 135, 109])
Face([239, 40, 234])
Face([57, 232, 210, 36])
Face([93, 260, 44])
Face([4, 177, 23])
Face([53, 257, 277, 226])
Face([132, 40, 234, 152])
Face([82, 205, 112, 101])
Face([107, 267, 79, 110])
Face([8, 195, 92, 94])
Face([141, 11, 189])
Face([5, 186, 67, 164])
Face([50, 148, 233, 191])
Face([219, 221, 284, 270])
Face([211, 269, 151])
Face([179, 72, 101, 217])
Face([262, 264, 14])
Face([84, 72, 207])
Face([26, 246, 243, 223])
Face([138, 228, 140, 79])
Face([11, 131, 45])
Face([131, 200, 251, 81])
Face([107, 110, 279])
Face([122, 225, 139, 61])
Face([109, 68, 162, 102])
Face([170, 228, 138])
Face([4, 224, 108, 177])
Face([142, 112, 127, 73])
Face([4, 224, 285])
Face([50, 24, 191])
Face([79, 140, 279, 110])
Face([144, 284, 286, 254])
Face([6, 141, 165])
Face([85, 144, 254])
Face([278, 240, 156, 197])
Face([221, 266, 286, 284])
Face([271, 156, 173, 79])
Face([125, 49, 17, 95])
Face([243, 241, 120, 121])
Face([84, 112, 205])
Face([141, 145, 166])
Face([150, 105, 242, 276])
Face([33, 48, 261])
Face([36, 200, 88, 212])
Face([197, 104, 174, 166])
Face([18, 130, 139, 86])
Face([97, 181, 80, 214])
Face([174, 66, 166])
Face([129, 75, 40, 132])
Face([15, 69, 99, 46])
Face([194, 77, 105, 237])
Face([24, 115, 233, 191])
Face([69, 34, 149])
Face([231, 126, 43, 246])
Face([186, 209, 67])
Face([193, 49, 163])
Face([137, 247, 263])
Face([59, 145, 220])
Face([98, 106, 176, 58])
Face([158, 3, 28])
Face([26, 34, 261])
Face([117, 41, 52, 245])
Face([199, 9, 142])
Face([17, 49, 117])
Face([8, 169, 178])
Face([227, 268, 230])
Face([218, 179, 41, 52])
Face([244, 255, 125, 175])
Face([35, 168, 214, 80])
Face([53, 115, 148, 239])
Face([90, 259, 270])
Face([184, 248, 172, 234])
Face([118, 96, 113])
Face([16, 218, 134, 63])
Face([154, 275, 42, 219])
Face([215, 48, 60])
Face([129, 132, 83, 38])
Face([194, 283, 237])
Face([63, 249, 134])
Face([128, 274, 95, 252])
Face([78, 208, 34])
Face([53, 257, 172])
Face([271, 240, 147, 273])
Face([225, 133, 30])
Face([0, 211, 100, 158])
Face([160, 213, 266, 287])
Face([174, 241, 120, 66])
Face([77, 105, 242])
Face([278, 197, 6])
Face([10, 170, 259, 90])
Face([248, 139, 61])
Face([9, 282, 101, 142])
Face([50, 24, 115, 148])
Face([194, 77, 87])
Face([191, 185, 150, 44])
Face([192, 32, 209])
Face([221, 113, 284])
Face([252, 64, 201, 38])
Face([150, 105, 237])
Face([142, 112, 76, 280])
Face([27, 243, 223])
Face([41, 217, 179])
Face([2, 122, 3, 158])
Face([263, 61, 146, 247])
Face([149, 136, 261, 34])
Face([22, 212, 36])
Face([42, 113, 284, 270])
Face([45, 137, 13])
Face([128, 256, 145])
Face([215, 32, 119, 60])
Face([111, 136, 47, 188])
Face([179, 72, 207, 58])
Face([7, 255, 216, 199])
Face([249, 242, 276])
Face([224, 237, 283, 47])
Face([223, 107, 110, 243])
Face([53, 226, 115])
Face([52, 134, 238, 151])
Face([17, 132, 83, 252])
Face([218, 72, 82, 134])
Face([191, 233, 185])
Face([60, 196, 119])
Face([125, 250, 95])
Face([66, 120, 230, 268])
Face([90, 272, 12, 265])
Face([201, 64, 123, 229])
Face([100, 74, 44, 260])
Face([10, 265, 90])
Face([186, 67, 201, 31])
Face([251, 88, 259, 204])
Face([68, 81, 251, 162])
Face([59, 220, 66, 174])
Face([131, 81, 65])
Face([165, 80, 214])
Face([71, 29, 102])
Face([165, 131, 81, 214])
Face([150, 160, 213, 105])
Face([280, 73, 127, 76])
Face([149, 136, 167, 182])
Face([197, 80, 35, 156])
Face([191, 74, 44])
Face([157, 63, 249, 87])
Face([70, 37, 194, 87])
Face([91, 228, 92])
Face([129, 209, 38])
Face([188, 233, 185, 283])
Face([11, 128, 274])
Face([128, 64, 252])
Face([145, 220, 66, 166])
Face([9, 258, 280, 142])
Face([27, 187, 70])
Face([8, 195, 124])
Face([25, 146, 247])
Face([54, 213, 105, 237])
Face([19, 33, 143])
Face([45, 232, 210])
Face([109, 73, 102])
Face([142, 112, 101])
Face([160, 54, 213])
Face([70, 37, 198])
Face([15, 46, 190, 159])
Face([168, 204, 251, 214])
Face([157, 180, 155, 87])
Face([25, 146, 275, 154])
Face([218, 72, 179])
Face([202, 161, 229])
Face([82, 242, 276, 238])
Face([51, 277, 167, 182])
Face([35, 168, 138])
Face([36, 210, 203, 212])
Face([22, 265, 90, 212])
Face([39, 106, 135, 68])
Face([169, 121, 110, 279])
Face([55, 73, 127])
Face([17, 117, 250, 95])
Face([18, 51, 86])
Face([31, 59, 43, 126])
Face([4, 116, 96, 285])
Face([97, 168, 35, 181])
Face([28, 9, 258])
Face([20, 97, 39])
Face([271, 138, 79])
Face([264, 256, 253, 171])
Face([45, 131, 65, 13])
Face([51, 114, 277])
Face([219, 281, 259, 270])
Face([1, 22, 12, 46])
Face([282, 217, 41, 151])
Face([224, 285, 167, 47])
Face([274, 95, 183])
Face([2, 24, 133, 225])
Face([45, 137, 247, 210])
Face([200, 88, 203, 210])
Face([149, 34, 26, 222])
Face([265, 147, 99, 12])
Face([186, 126, 48, 215])
Face([122, 146, 61])
Face([130, 146, 61, 139])
Face([59, 145, 256, 253])
Face([123, 268, 229])
Face([62, 98, 227])
Face([219, 42, 113, 221])
Face([9, 282, 100])
Face([59, 145, 166, 174])
Face([75, 40, 103])
Face([57, 189, 141, 6])
Face([97, 227, 181])
Face([282, 238, 151])
Face([248, 139, 86, 190])
Face([79, 267, 140])
Face([129, 75, 245])
Face([26, 222, 223])
Face([57, 232, 14, 262])
Face([181, 120, 230, 227])
Face([99, 51, 182])
Face([140, 228, 254])
Face([184, 152, 132, 163])
Face([285, 182, 167])
Face([85, 273, 267])
Face([88, 281, 259])
Face([149, 136, 222])
Face([154, 275, 203])
Face([144, 284, 270])
Face([2, 93, 260, 158])
Face([75, 245, 269, 103])
Face([0, 193, 103, 50])
Face([85, 144, 10, 273])
Face([19, 239, 119, 60])
Face([18, 89, 114, 51])
Face([206, 122, 61, 21])
Face([1, 57, 36, 22])
Face([231, 48, 261, 26])
Face([99, 147, 69])
Face([159, 190, 172, 143])
Face([45, 210, 200, 131])
Face([202, 58, 123, 229])
Face([0, 193, 269, 211])
Face([265, 240, 147])
Face([169, 178, 161, 187])
Face([76, 112, 205, 153])
Face([137, 175, 21, 263])
Face([14, 248, 184])
Face([55, 162, 68])
Face([249, 155, 185, 276])
Face([150, 185, 276])
Face([249, 155, 87])
Face([57, 36, 6])
Face([60, 196, 188, 111])
Face([272, 275, 203, 212])
Face([239, 148, 119])
Face([50, 211, 269, 103])
Face([117, 41, 151, 269])
Face([2, 225, 122])
Face([192, 52, 245])
Face([115, 233, 148])
Face([271, 273, 267, 79])
Face([10, 144, 170])
Face([222, 108, 37, 223])
Face([158, 100, 260])
Face([39, 81, 214, 97])
Face([49, 163, 21, 175])
Face([231, 48, 126])
Face([71, 154, 219, 29])
Face([141, 145, 128, 11])
Face([189, 256, 264])
Face([258, 280, 266, 287])
Face([218, 52, 134])
Face([25, 154, 71])
Face([22, 265, 240, 278])
Face([158, 28, 9, 100])
Face([76, 266, 286, 235])
Face([1, 278, 22])
Face([154, 281, 219])
Face([15, 69, 34, 78])
Face([78, 33, 56])
Face([29, 219, 221])
Face([6, 36, 200, 165])
Face([193, 269, 103])
Face([5, 27, 187, 164])
Face([7, 109, 102, 71])
Face([89, 113, 96, 114])
Face([201, 220, 268, 229])
Face([62, 98, 58, 207])
Face([211, 74, 100])
Face([16, 218, 202])
Face([262, 264, 171, 159])
Face([189, 232, 14, 264])
Face([35, 173, 120, 181])
Face([109, 135, 216, 199])
Face([150, 185, 283, 237])
Face([45, 232, 263, 137])
Face([4, 116, 85])
Face([63, 249, 155, 180])
Face([169, 187, 70, 198])
Face([84, 72, 101, 112])
Face([192, 32, 75, 245])
Face([46, 12, 18, 86])
Face([206, 21, 175])
Face([142, 73, 280])
Face([193, 49, 117, 269])
Face([225, 139, 257, 133])
Face([239, 40, 75, 119])
Face([20, 97, 168, 91])
Face([195, 140, 279])
Face([115, 233, 188, 226])
Face([17, 252, 95])
Face([239, 40, 103, 148])
Face([89, 113, 118, 30])
Face([215, 180, 196, 60])
Face([4, 177, 267, 85])
Face([14, 184, 21, 263])
Face([235, 92, 228, 254])
Face([46, 190, 86])
Face([258, 260, 287])
Face([5, 27, 231])
Face([128, 256, 83, 252])
Face([89, 113, 42])
Face([91, 168, 204])
Face([31, 253, 83, 38])
Face([177, 267, 107])
Face([154, 281, 88, 203])
Face([20, 97, 227, 62])
Face([82, 205, 242])
Face([141, 11, 131, 165])
Face([123, 64, 220, 268])
Face([2, 225, 30, 93])
Face([8, 124, 205, 84])
Face([85, 267, 140, 254])
Face([35, 156, 173])
Face([188, 233, 196])
Face([98, 123, 58])
Face([150, 160, 54, 237])
Face([157, 164, 187, 70])
Face([177, 107, 37, 108])
Face([173, 110, 79])
Face([57, 189, 264, 262])
Face([29, 280, 266, 221])
Face([47, 188, 226, 167])
Face([29, 280, 73, 102])
Face([246, 241, 243])
