(0, 450, 386, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(325, 135, 428, 142, 63, 287)->[-4, -2, (1-1*r5), (-1-1*r5)]
(705, 486, 295, 619, 243, 441)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(321, 354, 16, 213, 409, 539)->[0, (3+1*r5), (3-1*r5), -2]
(544, 640, 223, 690, 62, 543)->[-2, (-3-1*r5), 0, (3-1*r5)]
(320, 645, 520, 271, 239, 663)->[2, 2, (0-2*r5), -2]
(192, 706, 388, 616, 54, 504)->[(-1-1*r5), (-1+1*r5), -2, -4]
(396, 206, 14, 601, 372, 249)->[(1-1*r5), (1+1*r5), -4, 2]
(198, 297, 80, 146, 314, 475)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(386, 611, 586, 692, 313, 507)->[(-1-1*r5), (-1+1*r5), 2, -4]
(361, 426, 396, 505, 502, 25)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(579, 177, 179, 280, 571, 95)->[(-1-1*r5), (-1+1*r5), 2, 4]
(67, 303, 467, 23, 408, 443)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(288, 14, 601, 249, 410, 191)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(480, 225, 45, 124, 568, 380)->[(1+1*r5), (1-1*r5), 2, -4]
(449, 105, 556, 560, 307, 216)->[4, 0, 4, 0]
(257, 323, 684, 175, 631, 57)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(136, 511, 50, 151, 445, 319)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(417, 162, 578, 204, 282, 635)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(711, 203, 716, 174, 188, 701)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(512, 612, 458, 588, 152, 441)->[(-1+1*r5), 4, 2, (1+1*r5)]
(385, 134, 168, 13, 21, 469)->[-4, 0, 4, 0]
(195, 389, 302, 627, 123, 667)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(712, 74, 653, 271, 498, 28)->[2, 4, (-1-1*r5), (1-1*r5)]
(224, 673, 194, 43, 267, 59)->[-2, -2, (0-2*r5), -2]
(7, 10, 428, 686, 528, 435)->[-4, (-1-1*r5), -2, (1-1*r5)]
(551, 360, 75, 274, 120, 382)->[4, (-1-1*r5), 2, (-1+1*r5)]
(385, 708, 240, 569, 411, 446)->[(-1-1*r5), 2, 4, (1-1*r5)]
(513, 644, 267, 43, 59, 60)->[(1-1*r5), (-1-1*r5), -4, -2]
(512, 362, 490, 619, 432, 413)->[(-1+1*r5), (1+1*r5), 4, 2]
(228, 517, 260, 644, 590, 340)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(193, 453, 587, 305, 689, 119)->[(1-1*r5), -4, -2, (1+1*r5)]
(360, 298, 238, 494, 341, 149)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(74, 269, 373, 601, 410, 191)->[0, 4, -4, 0]
(384, 293, 614, 688, 218, 125)->[-2, (1+1*r5), (1-1*r5), 4]
(362, 12, 463, 697, 342, 537)->[0, 4, 4, 0]
(705, 387, 295, 619, 537, 61)->[(1-1*r5), (1+1*r5), 4, 2]
(640, 416, 208, 210, 690, 223)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(161, 514, 494, 48, 279, 185)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(549, 647, 430, 47, 563, 51)->[0, -2, (3+1*r5), (3-1*r5)]
(229, 72, 392, 687, 154, 379)->[(1+1*r5), 4, (1-1*r5), 2]
(546, 3, 678, 241, 114, 629)->[4, -2, (1-1*r5), (1+1*r5)]
(485, 646, 327, 626, 694, 472)->[-4, 4, 0, 0]
(160, 193, 329, 564, 252, 543)->[(-1-1*r5), -4, (1-1*r5), 2]
(576, 545, 8, 553, 697, 411)->[-2, 4, (1+1*r5), (1-1*r5)]
(455, 682, 237, 468, 598, 315)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(192, 452, 527, 656, 215, 222)->[(0-2*r5), 2, -2, -2]
(66, 610, 72, 436, 404, 440)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(482, 131, 709, 392, 81, 665)->[2, (1+1*r5), (1-1*r5), 4]
(517, 6, 393, 620, 429, 220)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(642, 710, 467, 408, 443, 351)->[(1-1*r5), 4, -2, (-1-1*r5)]
(332, 565, 407, 346, 188, 573)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(135, 428, 112, 630, 316, 63)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(391, 362, 12, 463, 26, 221)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(226, 293, 688, 19, 628, 218)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(129, 209, 210, 369, 316, 285)->[(-1-1*r5), -4, (-1+1*r5), -2]
(42, 332, 305, 570, 188, 573)->[-2, -2, -2, (0+2*r5)]
(514, 238, 494, 307, 341, 185)->[(3+1*r5), 0, 2, (3-1*r5)]
(161, 610, 643, 524, 279, 185)->[(3+1*r5), 2, (3-1*r5), 0]
(514, 102, 424, 170, 48, 279)->[(0+2*r5), 2, 2, 2]
(110, 654, 113, 567, 568, 251)->[4, 0, 0, -4]
(32, 515, 420, 102, 490, 221)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(398, 92, 244, 412, 187, 60)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(325, 135, 233, 106, 142, 53)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(498, 436, 404, 247, 440, 378)->[4, (1+1*r5), -2, (1-1*r5)]
(455, 300, 625, 468, 308, 315)->[-2, -4, (1+1*r5), (-1+1*r5)]
(484, 165, 166, 520, 23, 253)->[(-1+1*r5), 2, (-1-1*r5), -4]
(487, 76, 656, 532, 25, 90)->[(-1-1*r5), 2, -4, (1-1*r5)]
(260, 108, 79, 632, 345, 220)->[2, (0-2*r5), -2, -2]
(673, 522, 651, 493, 84, 415)->[(-3+1*r5), 0, (-3-1*r5), -2]
(326, 554, 471, 637, 638, 127)->[(1+1*r5), -4, (-1+1*r5), -2]
(288, 675, 613, 582, 657, 377)->[2, 2, (0-2*r5), 2]
(37, 328, 269, 400, 373, 601)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(391, 71, 80, 213, 536, 318)->[2, (0+2*r5), 2, -2]
(704, 97, 482, 622, 687, 85)->[4, 2, (1-1*r5), (1+1*r5)]
(299, 557, 83, 563, 538, 540)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(104, 650, 558, 659, 596, 87)->[0, (-3+1*r5), -2, (-3-1*r5)]
(136, 360, 298, 341, 670, 479)->[(3+1*r5), -2, (3-1*r5), 0]
(167, 299, 275, 538, 540, 542)->[2, -2, (0+2*r5), -2]
(706, 710, 9, 215, 312, 58)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(705, 579, 486, 336, 243, 664)->[(1-1*r5), 2, (1+1*r5), 4]
(161, 580, 331, 494, 622, 48)->[(3+1*r5), (3-1*r5), 0, 2]
(485, 327, 395, 626, 19, 476)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(160, 257, 42, 301, 111, 559)->[-4, -2, (1-1*r5), (1+1*r5)]
(320, 133, 268, 657, 599, 666)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(658, 661, 348, 633, 636, 381)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(33, 327, 40, 628, 502, 86)->[-4, (1+1*r5), -2, (-1+1*r5)]
(162, 578, 119, 635, 317, 62)->[0, (-3-1*r5), (-3+1*r5), 2]
(421, 556, 83, 563, 184, 538)->[2, (-3+1*r5), (3+1*r5), 0]
(388, 106, 142, 53, 55, 313)->[-4, 0, 0, -4]
(70, 651, 595, 84, 90, 415)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(583, 670, 211, 341, 158, 479)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(354, 261, 523, 566, 281, 28)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(577, 137, 554, 171, 45, 431)->[2, (-1-1*r5), (-1+1*r5), -4]
(577, 137, 429, 431, 335, 574)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(321, 141, 626, 52, 702, 31)->[-2, (3+1*r5), 0, (-3+1*r5)]
(36, 297, 553, 205, 115, 539)->[(1-1*r5), 4, 2, (-1-1*r5)]
(32, 643, 230, 71, 460, 402)->[4, (1+1*r5), 2, (1-1*r5)]
(260, 489, 108, 79, 699, 572)->[2, -4, (-1-1*r5), (1-1*r5)]
(99, 713, 717, 374, 183, 121)->[2, 0, (-3+1*r5), (3+1*r5)]
(33, 293, 327, 19, 628, 476)->[(-1-1*r5), 4, (1-1*r5), 2]
(385, 195, 708, 507, 283, 446)->[-4, (-1+1*r5), (1+1*r5), -2]
(4, 75, 273, 501, 184, 216)->[(1+1*r5), -2, 4, (-1+1*r5)]
(65, 259, 365, 143, 602, 219)->[(1+1*r5), -2, -4, (-1+1*r5)]
(168, 169, 531, 277, 667, 255)->[(-3-1*r5), 0, 2, (3-1*r5)]
(326, 137, 554, 45, 500, 127)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(168, 13, 718, 531, 469, 255)->[(0-2*r5), 0, (1+1*r5), (-1+1*r5)]
(352, 548, 69, 18, 531, 95)->[(0-2*r5), 2, 2, 2]
(353, 707, 164, 677, 521, 347)->[0, 0, 4, -4]
(608, 241, 114, 629, 151, 219)->[(0+2*r5), -2, -2, 2]
(613, 133, 653, 15, 404, 154)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(324, 357, 679, 602, 122, 701)->[2, (1-1*r5), -4, (1+1*r5)]
(547, 678, 551, 683, 149, 22)->[4, -2, (-1+1*r5), (1+1*r5)]
(229, 392, 715, 660, 375, 154)->[2, (0+2*r5), -2, 2]
(448, 452, 302, 86, 472, 155)->[(-3-1*r5), 2, (-3+1*r5), 0]
(36, 9, 205, 242, 115, 692)->[-2, (1+1*r5), (-1+1*r5), -4]
(451, 454, 648, 492, 82, 503)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(34, 647, 552, 109, 501, 309)->[(-1+1*r5), (-1-1*r5), 4, 2]
(390, 40, 328, 656, 532, 25)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(555, 139, 459, 591, 562, 276)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(647, 552, 270, 273, 501, 184)->[2, -2, (0+2*r5), 2]
(487, 361, 426, 25, 90, 575)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(609, 578, 132, 337, 317, 62)->[0, (-3-1*r5), (3-1*r5), 2]
(161, 66, 580, 622, 24, 156)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(38, 680, 685, 47, 308, 478)->[-2, -2, (0+2*r5), 2]
(707, 262, 521, 276, 442, 347)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(674, 5, 103, 200, 397, 590)->[2, (1-1*r5), -4, (-1-1*r5)]
(613, 653, 410, 660, 375, 154)->[2, 4, (-1-1*r5), (-1+1*r5)]
(605, 587, 332, 272, 592, 381)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(550, 199, 41, 77, 83, 444)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(290, 325, 10, 428, 528, 287)->[(0-2*r5), -2, -2, -2]
(34, 552, 144, 464, 306, 309)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(510, 103, 650, 107, 340, 574)->[2, -2, -2, (0-2*r5)]
(549, 299, 557, 401, 51, 563)->[0, -2, (3+1*r5), (-3+1*r5)]
(451, 166, 712, 343, 281, 443)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(416, 640, 593, 210, 278, 598)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(672, 258, 104, 525, 596, 87)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(355, 685, 51, 212, 21, 344)->[-2, (-3+1*r5), (3+1*r5), 0]
(526, 496, 145, 600, 668, 126)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(525, 142, 597, 54, 63, 287)->[(-1-1*r5), (1-1*r5), -2, -4]
(642, 451, 409, 281, 443, 351)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(391, 71, 12, 80, 634, 221)->[2, 4, (1+1*r5), (1-1*r5)]
(289, 585, 145, 147, 600, 668)->[(-3+1*r5), 0, (-3-1*r5), 2]
(165, 649, 714, 558, 503, 604)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(641, 34, 132, 144, 306, 636)->[(-1+1*r5), -4, 2, (1+1*r5)]
(512, 420, 490, 362, 26, 221)->[2, 4, (1+1*r5), (-1+1*r5)]
(64, 261, 229, 182, 190, 703)->[2, (3+1*r5), 0, (3-1*r5)]
(194, 526, 496, 84, 668, 575)->[-2, (-3+1*r5), (-3-1*r5), 0]
(136, 360, 274, 637, 382, 479)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 0]
(35, 100, 550, 199, 41, 342)->[0, 2, (3+1*r5), (-3+1*r5)]
(164, 77, 173, 146, 118, 606)->[2, (-1+1*r5), 4, (-1-1*r5)]
(421, 647, 430, 270, 563, 184)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(426, 396, 505, 147, 372, 249)->[-2, 2, (0-2*r5), 2]
(488, 398, 367, 406, 439, 126)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(99, 231, 713, 81, 374, 246)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(169, 176, 148, 277, 57, 255)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(452, 327, 40, 86, 694, 472)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(383, 403, 245, 278, 638, 447)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(204, 245, 632, 186, 638, 383)->[2, (-3-1*r5), 0, (-3+1*r5)]
(398, 406, 439, 187, 60, 572)->[0, -4, -4, 0]
(326, 632, 186, 637, 638, 445)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(129, 555, 593, 210, 598, 285)->[-2, (0-2*r5), 2, -2]
(649, 107, 654, 110, 662, 567)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(495, 272, 465, 497, 407, 509)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(230, 423, 234, 492, 530, 318)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(672, 104, 616, 525, 207, 55)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(421, 73, 41, 535, 506, 413)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(265, 364, 178, 152, 477, 703)->[0, (3+1*r5), (3-1*r5), 2]
(669, 591, 401, 344, 91, 541)->[-2, -2, (0+2*r5), -2]
(228, 5, 650, 659, 596, 691)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(353, 350, 611, 356, 624, 446)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(545, 364, 463, 16, 399, 702)->[(-3+1*r5), (3+1*r5), 2, 0]
(488, 333, 496, 145, 406, 126)->[0, -2, (-3-1*r5), (3-1*r5)]
(227, 4, 167, 438, 471, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(425, 462, 625, 468, 308, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(203, 174, 305, 570, 188, 349)->[(1-1*r5), -2, (-1-1*r5), 4]
(672, 1, 258, 335, 87, 217)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(64, 229, 39, 72, 379, 190)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(387, 100, 41, 342, 535, 413)->[0, 2, (3+1*r5), (3-1*r5)]
(128, 9, 205, 692, 312, 58)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(576, 295, 366, 399, 537, 61)->[-2, 4, (1+1*r5), (-1+1*r5)]
(482, 131, 231, 713, 236, 81)->[2, 2, -2, (0+2*r5)]
(322, 201, 301, 176, 250, 29)->[-4, -2, (-1+1*r5), (1+1*r5)]
(516, 649, 110, 310, 662, 253)->[(1+1*r5), (-1+1*r5), -2, -4]
(11, 464, 49, 338, 497, 529)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(128, 195, 708, 389, 507, 123)->[(0-2*r5), 2, 2, -2]
(225, 606, 275, 347, 540, 542)->[2, (1-1*r5), 4, (-1-1*r5)]
(135, 233, 44, 369, 53, 603)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(42, 559, 111, 570, 573, 30)->[(-1-1*r5), (1-1*r5), -2, 4]
(384, 676, 304, 150, 246, 157)->[(-3+1*r5), 2, 0, (3+1*r5)]
(449, 514, 102, 424, 427, 589)->[4, (-1+1*r5), (1+1*r5), 2]
(321, 354, 409, 523, 281, 351)->[0, (3+1*r5), (-3+1*r5), -2]
(550, 77, 173, 146, 634, 444)->[2, 2, (0+2*r5), -2]
(33, 293, 294, 37, 206, 476)->[-2, (0+2*r5), -2, 2]
(227, 4, 75, 501, 120, 382)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(131, 582, 232, 14, 594, 660)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(224, 456, 719, 597, 54, 287)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(101, 422, 559, 655, 371, 631)->[-4, (1-1*r5), (-1-1*r5), 2]
(420, 39, 170, 588, 379, 190)->[(1+1*r5), 4, (-1+1*r5), 2]
(449, 514, 427, 238, 307, 216)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(355, 557, 401, 51, 344, 91)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(323, 548, 652, 277, 155, 189)->[(-3-1*r5), (3-1*r5), 0, 2]
(288, 289, 481, 70, 249, 191)->[0, 2, (-3-1*r5), (3-1*r5)]
(37, 294, 178, 476, 31, 159)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(384, 304, 150, 88, 218, 125)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3, 519, 623, 658, 633, 348)->[2, (-1-1*r5), (1-1*r5), 4]
(680, 300, 464, 306, 309, 437)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(98, 643, 172, 524, 185, 158)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(226, 69, 264, 177, 19, 218)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1, 577, 335, 370, 87, 574)->[(3-1*r5), -2, 0, (-3-1*r5)]
(67, 456, 76, 696, 504, 415)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(583, 127, 211, 438, 380, 479)->[(0+2*r5), -2, 2, -2]
(547, 196, 683, 461, 405, 22)->[(1+1*r5), (1-1*r5), 2, 4]
(390, 710, 141, 694, 215, 312)->[(-1-1*r5), 4, (1-1*r5), -2]
(483, 68, 518, 374, 695, 157)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(483, 518, 458, 334, 695, 414)->[2, 2, 2, (0+2*r5)]
(480, 2, 138, 173, 118, 606)->[(1+1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(129, 459, 44, 621, 630, 217)->[-2, (-1-1*r5), (-1+1*r5), -4]
(193, 453, 329, 119, 92, 543)->[-2, (0-2*r5), -2, 2]
(483, 486, 458, 363, 334, 432)->[(-1+1*r5), 2, (1+1*r5), 4]
(228, 5, 103, 650, 590, 340)->[(-1+1*r5), -2, (-1-1*r5), -4]
(417, 635, 204, 79, 311, 187)->[(3-1*r5), (-3-1*r5), -2, 0]
(645, 520, 712, 74, 303, 271)->[(-1+1*r5), (1+1*r5), -4, -2]
(704, 482, 709, 392, 687, 379)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(167, 330, 299, 562, 275, 473)->[(-1+1*r5), (-1-1*r5), 4, -2]
(6, 620, 429, 621, 431, 335)->[0, -4, 0, -4]
(673, 194, 267, 493, 496, 84)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(363, 270, 529, 56, 506, 27)->[(-1+1*r5), 0, (0+2*r5), (1+1*r5)]
(260, 517, 429, 340, 345, 220)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(2, 583, 105, 172, 560, 307)->[(0+2*r5), 0, (1+1*r5), (1-1*r5)]
(65, 359, 489, 108, 50, 699)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(518, 81, 374, 150, 246, 157)->[(3-1*r5), 2, 0, (3+1*r5)]
(134, 669, 425, 117, 344, 541)->[(-1-1*r5), -2, 4, (1-1*r5)]
(96, 329, 371, 435, 412, 639)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(384, 291, 614, 688, 693, 474)->[-2, 2, -2, (0+2*r5)]
(419, 584, 169, 148, 57, 508)->[(-3-1*r5), -2, (3-1*r5), 0]
(227, 237, 109, 78, 473, 447)->[(-1+1*r5), (0-2*r5), (1+1*r5), 0]
(417, 79, 439, 187, 572, 699)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(11, 363, 336, 49, 529, 27)->[0, 0, 4, 4]
(416, 6, 593, 403, 245, 278)->[0, (-3-1*r5), (3-1*r5), -2]
(454, 234, 618, 433, 118, 475)->[2, 2, 2, (0-2*r5)]
(584, 209, 148, 534, 508, 94)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(70, 426, 84, 90, 668, 575)->[-2, (3-1*r5), (-3-1*r5), 0]
(515, 105, 460, 173, 634, 444)->[(1+1*r5), 2, 4, (1-1*r5)]
(641, 34, 132, 78, 120, 284)->[2, (0-2*r5), 2, 2]
(386, 611, 356, 507, 283, 446)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(484, 200, 520, 239, 663, 253)->[2, (-1+1*r5), -4, (-1-1*r5)]
(45, 211, 500, 568, 380, 127)->[4, -2, (-1+1*r5), (-1-1*r5)]
(73, 490, 589, 432, 506, 413)->[2, 2, (0+2*r5), 2]
(226, 548, 652, 368, 280, 189)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(358, 136, 298, 151, 670, 511)->[(3+1*r5), -2, (-3+1*r5), 0]
(352, 13, 561, 181, 569, 61)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(422, 361, 180, 470, 502, 505)->[-4, (-1+1*r5), (-1-1*r5), 2]
(387, 100, 292, 561, 212, 535)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(483, 68, 495, 49, 664, 157)->[0, (3-1*r5), 2, (3+1*r5)]
(418, 272, 592, 437, 250, 605)->[-2, (-1-1*r5), (-1+1*r5), 4]
(96, 224, 194, 10, 59, 254)->[(-1-1*r5), -2, -4, (1-1*r5)]
(324, 679, 519, 711, 203, 701)->[(-1+1*r5), -2, (-1-1*r5), 4]
(549, 682, 299, 401, 562, 473)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(642, 706, 710, 9, 339, 408)->[-2, (1+1*r5), (1-1*r5), -4]
(67, 504, 235, 696, 23, 408)->[(1-1*r5), 2, (-1-1*r5), -4]
(162, 519, 623, 689, 633, 700)->[(-1+1*r5), -4, -2, (1+1*r5)]
(705, 387, 292, 561, 181, 61)->[-2, 2, (0+2*r5), 2]
(33, 40, 328, 396, 502, 25)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(453, 329, 398, 412, 92, 639)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(257, 323, 176, 277, 57, 189)->[(-3-1*r5), (-3+1*r5), 0, 2]
(101, 487, 361, 17, 254, 575)->[-4, 0, -4, 0]
(608, 580, 197, 358, 24, 156)->[(3+1*r5), 0, -2, (3-1*r5)]
(388, 616, 525, 142, 54, 55)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(226, 652, 368, 688, 628, 470)->[-4, 2, (1-1*r5), (1+1*r5)]
(164, 677, 77, 347, 540, 606)->[(-1+1*r5), 0, (0+2*r5), (-1-1*r5)]
(707, 581, 263, 617, 433, 533)->[0, (3-1*r5), 2, (-3-1*r5)]
(672, 450, 263, 586, 207, 55)->[-2, 0, (3-1*r5), (-3-1*r5)]
(36, 198, 297, 553, 624, 314)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(64, 610, 39, 72, 402, 440)->[4, 4, 0, 0]
