(2144, 67, 1667, 2499, 2821, 2343, 3243, 3021, 1811, 1685, 726, 3451)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(2595, 69, 847, 1744, 465, 1808, 2256, 2101, 344, 891, 2172, 1240)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(1729, 2978, 3014, 3047, 938, 1006, 3535, 3218, 3539, 278, 375, 1722)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(1347, 2379, 2859, 2860, 814, 238, 1359, 3248, 3403, 1818, 220, 3101)->[(0+2*r5), -2, -2, -2]
(515, 837, 2278, 489, 1769, 1901, 851, 212, 2067, 1082, 733, 1343)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(2050, 547, 1284, 3555, 1547, 1518, 2287, 3567, 1557, 1143, 1688, 763)->[(1+1*r5), (-1+1*r5), -2, 4]
(385, 1857, 1063, 679, 647, 1770, 1816, 2098, 915, 1716, 1303, 1656)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3075, 452, 2790, 2951, 3470, 2928, 1713, 1748, 507, 2074, 859, 1501)->[(1+1*r5), -2, 4, (-1+1*r5)]
(2528, 2531, 2500, 230, 2408, 1560, 715, 112, 209, 2064, 952, 1144)->[(-3+1*r5), (-3-1*r5), -2, 0]
(898, 1635, 2087, 1480, 2601, 3053, 2289, 2546, 2929, 1652, 1341, 574)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(3268, 965, 295, 299, 2320, 3025, 1907, 277, 950, 2168, 3289, 3324)->[-2, 2, -2, (0+2*r5)]
(1472, 1345, 1414, 297, 3056, 2610, 3378, 1364, 3411, 3000, 665, 1213)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(2852, 2437, 2187, 1612, 3371, 2415, 2704, 2033, 2609, 3407, 2646, 2650)->[(0+2*r5), 2, -2, -2]
(1827, 2367, 1382, 2922, 45, 2317, 81, 691, 1850, 2715, 93, 767)->[(-1-1*r5), (1-1*r5), (0-2*r5), 0]
(514, 355, 2820, 1477, 3211, 1484, 3213, 2096, 2738, 2014, 2426, 1662)->[(1-1*r5), -2, (1+1*r5), 4]
(483, 197, 774, 2026, 431, 1466, 2895, 2326, 3510, 1338, 2556, 2906)->[(3+1*r5), 0, 2, (3-1*r5)]
(422, 3207, 3494, 554, 269, 2605, 3278, 1552, 497, 3566, 1140, 1113)->[2, 2, 2, (0+2*r5)]
(1891, 388, 2979, 2921, 170, 427, 1163, 1869, 752, 1235, 1683, 1533)->[4, (1+1*r5), -2, (-1+1*r5)]
(289, 1762, 3522, 294, 902, 365, 143, 47, 2994, 308, 1851, 2175)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(2113, 2593, 2467, 110, 1327, 1139, 819, 3444, 3096, 2587, 2108, 1246)->[(-3-1*r5), 2, (3-1*r5), 0]
(1883, 644, 1926, 686, 2031, 113, 2514, 1715, 2930, 213, 1879, 539)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(2176, 1697, 2626, 419, 1028, 2531, 230, 2121, 1675, 2064, 977, 3386)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(548, 7, 2920, 1706, 971, 1228, 2442, 3117, 593, 313, 1115, 956)->[(1+1*r5), (1-1*r5), -2, -4]
(1344, 897, 2309, 1670, 2538, 2987, 498, 3317, 215, 1018, 2334, 735)->[0, (0+2*r5), (1-1*r5), (-1-1*r5)]
(2341, 3455, 1800, 2248, 2857, 3409, 371, 1812, 1849, 570, 1275, 2527)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(705, 2118, 2075, 2889, 1738, 113, 3410, 1747, 1879, 760, 2841, 539)->[(-3-1*r5), -2, (3-1*r5), 0]
(2432, 258, 2021, 518, 2568, 1353, 1003, 3085, 1040, 666, 2267, 412)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1376, 2306, 2787, 1029, 455, 616, 3401, 3564, 1294, 625, 2931, 724)->[0, (1-1*r5), (1+1*r5), (0-2*r5)]
(2179, 809, 3593, 1456, 273, 658, 2611, 1302, 2134, 3512, 2457, 2238)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(3297, 199, 1800, 371, 1812, 2964, 1334, 2679, 3285, 1209, 2874, 348)->[2, (0-2*r5), 2, -2]
(387, 293, 487, 1320, 9, 844, 1136, 3472, 2802, 1116, 3038, 895)->[-4, -2, (1-1*r5), (-1-1*r5)]
(259, 1988, 2462, 908, 2668, 2286, 111, 3220, 1977, 2939, 860, 1310)->[0, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1851, 1026, 2690, 774, 294, 1640, 143, 2906, 1272, 1466, 1787, 637)->[(3+1*r5), 0, 2, (-3+1*r5)]
(3584, 2017, 1702, 2919, 2983, 1289, 1614, 2447, 3578, 596, 3354, 446)->[(-1+1*r5), 2, (-1-1*r5), -4]
(2818, 868, 3492, 519, 2221, 622, 3087, 1170, 1843, 2836, 1623, 2327)->[-2, 2, (0-2*r5), -2]
(100, 1860, 806, 1734, 2541, 2260, 1653, 2964, 2679, 1048, 1371, 348)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1379, 2564, 838, 1642, 1487, 17, 3572, 1336, 2009, 315, 2620, 3421)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(1442, 1187, 713, 1099, 1068, 300, 430, 495, 3247, 3026, 2105, 1947)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(2944, 3585, 642, 1794, 2508, 397, 2862, 1201, 1814, 2454, 761, 1917)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(256, 3491, 549, 198, 934, 3335, 1390, 2158, 245, 2517, 2838, 351)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(3266, 3298, 2152, 2572, 2061, 815, 2607, 1937, 149, 3190, 1975, 2430)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2557, 2692, 1227, 3340, 2989, 2480, 1905, 2067, 212, 340, 733, 702)->[2, 0, (3-1*r5), (3+1*r5)]
(1344, 897, 834, 2400, 329, 2253, 1714, 215, 1176, 3291, 3292, 2366)->[0, (3+1*r5), (-3+1*r5), -2]
(1504, 2310, 3048, 585, 1962, 619, 2123, 337, 3315, 1974, 1244, 3453)->[(0+2*r5), (-1-1*r5), (1-1*r5), 0]
(1633, 2275, 3075, 2949, 3470, 1713, 1969, 2867, 729, 1628, 1693, 1854)->[4, (1-1*r5), (1+1*r5), 2]
(1057, 131, 804, 1732, 3131, 1260, 2125, 2351, 179, 3513, 1691, 925)->[0, 0, 4, 4]
(3392, 1249, 2755, 2350, 1562, 2420, 534, 1753, 794, 1340, 540, 2047)->[(-1-1*r5), (-1+1*r5), -2, -4]
(833, 1506, 2915, 3170, 3457, 3046, 359, 3545, 1038, 3471, 84, 1401)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2529, 2850, 2372, 1830, 267, 2958, 3246, 2001, 3506, 1491, 2524, 924)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(962, 771, 1765, 2981, 1001, 2217, 2591, 237, 1199, 730, 1661, 1791)->[(-1+1*r5), (-1-1*r5), 4, 2]
(3139, 3459, 3397, 1894, 454, 2439, 3560, 811, 2741, 727, 1754, 2397)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1412, 3530, 2540, 2604, 1262, 878, 1457, 306, 2193, 667, 2204, 2013)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(97, 3, 200, 233, 874, 1737, 2672, 626, 1075, 3129, 2490, 1279)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(960, 2660, 2980, 2635, 3020, 434, 501, 1751, 2169, 2522, 987, 2423)->[-2, -2, (0+2*r5), -2]
(3392, 1606, 3565, 3597, 3217, 2943, 698, 794, 1340, 573, 2302, 831)->[(-1-1*r5), 0, (1-1*r5), (0-2*r5)]
(994, 1092, 710, 231, 2662, 1865, 3433, 1677, 2104, 2810, 1211, 2141)->[0, (1-1*r5), (-1-1*r5), (0-2*r5)]
(67, 456, 777, 2603, 3243, 941, 432, 1873, 1811, 3196, 1309, 542)->[(1-1*r5), (1+1*r5), 4, 2]
(2785, 3236, 2023, 2409, 2635, 3120, 1778, 1427, 1620, 2169, 2522, 1499)->[-2, (1-1*r5), 4, (-1-1*r5)]
(2145, 810, 1355, 3195, 3118, 1886, 2258, 1780, 1914, 1210, 1051, 1374)->[2, (1+1*r5), (1-1*r5), 4]
(391, 263, 361, 1064, 875, 1384, 461, 2703, 272, 784, 2681, 2138)->[(1+1*r5), (1-1*r5), 2, 4]
(2114, 1924, 1989, 2431, 2184, 1259, 3404, 1298, 564, 216, 2621, 2335)->[2, 4, (1+1*r5), (-1+1*r5)]
(1058, 2468, 3428, 2279, 1994, 1646, 2414, 1425, 2449, 468, 1076, 603)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(2019, 1127, 840, 968, 42, 2032, 3377, 2386, 565, 2293, 2392, 124)->[(-1+1*r5), (-1-1*r5), 4, -2]
(3171, 3269, 988, 3244, 3372, 2512, 1202, 3165, 2330, 1308, 189, 604)->[0, -2, (3+1*r5), (3-1*r5)]
(577, 3554, 836, 2246, 2446, 1681, 690, 1684, 1015, 2648, 3322, 60)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(2625, 1445, 2214, 2559, 1581, 2960, 1012, 2357, 119, 3321, 221, 1119)->[(3-1*r5), 2, 0, (3+1*r5)]
(1819, 2240, 2340, 1392, 3538, 2068, 181, 3220, 503, 1627, 860, 1310)->[(1-1*r5), (1+1*r5), -4, 2]
(1410, 3428, 2279, 3368, 492, 1331, 1076, 917, 312, 959, 349, 575)->[(-3+1*r5), -2, 0, (3+1*r5)]
(1188, 1957, 166, 2631, 2984, 2953, 3303, 1837, 2936, 86, 2520, 1983)->[0, -4, -4, 0]
(2624, 839, 2795, 2191, 3119, 1585, 2065, 3153, 1365, 1621, 857, 506)->[2, (-3+1*r5), (-3-1*r5), 0]
(1611, 2923, 2797, 1134, 2864, 1079, 1174, 471, 151, 2133, 3542, 3064)->[-2, (3+1*r5), 0, (-3+1*r5)]
(2016, 2369, 1222, 2982, 2769, 1362, 1236, 1717, 822, 3125, 3221, 2846)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(130, 1602, 553, 1194, 3372, 2735, 529, 1202, 2233, 1402, 444, 604)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(224, 1122, 646, 2695, 488, 3307, 1900, 2189, 3346, 2613, 2201, 318)->[2, (-3-1*r5), 0, (3-1*r5)]
(394, 3594, 556, 1773, 654, 177, 2268, 3124, 120, 1084, 152, 3550)->[2, (1-1*r5), 4, (-1-1*r5)]
(1505, 1442, 3034, 389, 1831, 713, 430, 2417, 631, 1207, 122, 3228)->[(1-1*r5), 4, -2, (1+1*r5)]
(1002, 2731, 2955, 818, 3282, 1556, 1045, 1750, 3127, 2363, 3351, 61)->[(3-1*r5), 0, (3+1*r5), 2]
(2592, 2183, 3227, 3437, 2801, 916, 3029, 2358, 2998, 283, 2364, 382)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(481, 1953, 2177, 1444, 2883, 3463, 2059, 1069, 3219, 116, 2548, 2425)->[(1+1*r5), 4, (-1+1*r5), 2]
(1057, 3042, 1732, 1541, 1477, 3302, 3082, 3577, 3191, 3513, 2426, 2014)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(1280, 1636, 2053, 3588, 2443, 1393, 2676, 2102, 219, 700, 3261, 2911)->[-4, (1-1*r5), (1+1*r5), -2]
(3557, 2472, 1259, 3441, 1298, 1403, 692, 1781, 3250, 216, 1147, 3516)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(3298, 3416, 136, 1352, 2152, 2376, 3405, 1074, 3507, 1975, 2872, 2747)->[(-1-1*r5), (1-1*r5), -2, 4]
(2528, 2500, 3162, 2345, 362, 715, 3242, 1649, 2642, 1141, 856, 442)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1602, 803, 3205, 1194, 2826, 2766, 529, 918, 1943, 3287, 3447, 2463)->[-2, (-3+1*r5), (3+1*r5), 0]
(1920, 1889, 3263, 1027, 2243, 3497, 684, 1776, 693, 281, 2301, 1503)->[(-1-1*r5), -4, (1-1*r5), -2]
(1438, 1636, 2443, 1326, 1200, 753, 338, 2226, 1400, 700, 1373, 1182)->[(0-2*r5), -2, 2, -2]
(65, 163, 2151, 2986, 685, 1263, 3415, 26, 59, 1692, 989, 2622)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(1188, 166, 38, 1798, 2311, 2886, 2985, 2956, 3431, 2095, 2520, 1081)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 0]
(771, 36, 3332, 3562, 2591, 1329, 214, 1558, 730, 1467, 381, 383)->[2, -4, (1+1*r5), (-1+1*r5)]
(1248, 2592, 1255, 3437, 3508, 757, 3029, 567, 1625, 2109, 1150, 287)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(1062, 3239, 1992, 522, 2127, 2161, 1458, 3091, 3347, 1014, 633, 2460)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(738, 1643, 1452, 2318, 1391, 2649, 3408, 755, 728, 2041, 3163, 1437)->[0, 0, -4, 4]
(1056, 706, 899, 1638, 487, 650, 3466, 1933, 339, 2901, 1116, 3038)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(2048, 2561, 1701, 987, 2117, 2826, 2766, 501, 3541, 1751, 2043, 3447)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1184, 1728, 2304, 483, 2730, 783, 592, 3027, 2228, 2326, 2556, 157)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2945, 2116, 1196, 462, 816, 2448, 18, 1395, 1906, 1689, 28, 3231)->[4, (-1-1*r5), 2, (1-1*r5)]
(2752, 2499, 1924, 1989, 3174, 138, 3404, 785, 726, 2198, 2937, 3451)->[(-1+1*r5), (1+1*r5), 4, 2]
(3169, 2662, 809, 3370, 1677, 1456, 1553, 658, 758, 2104, 409, 986)->[(-1+1*r5), -2, (-1-1*r5), -4]
(320, 928, 3241, 3146, 3083, 3529, 3531, 947, 2261, 2453, 2873, 2111)->[-2, -4, (1+1*r5), (-1+1*r5)]
(290, 578, 3364, 2373, 3304, 2762, 1516, 1133, 270, 1967, 3547, 2015)->[(1+1*r5), -4, (1-1*r5), -2]
(65, 449, 163, 1413, 519, 2151, 3176, 2957, 2830, 1623, 88, 2327)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(384, 416, 1281, 2497, 2659, 102, 3559, 1672, 459, 14, 2773, 478)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2432, 2818, 518, 1768, 521, 1960, 1003, 2504, 2673, 1843, 2836, 2390)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(3265, 2530, 1380, 711, 559, 1237, 3189, 1399, 2746, 2042, 2012, 1951)->[0, -2, (-3-1*r5), (-3+1*r5)]
(1095, 136, 2266, 3114, 1935, 275, 1268, 3507, 3416, 3353, 154, 2046)->[-2, -2, -2, (0+2*r5)]
(901, 2566, 1577, 2377, 3177, 1548, 1036, 2509, 207, 2902, 1559, 3229)->[(1+1*r5), (-1+1*r5), (0-2*r5), 0]
(1025, 194, 1730, 296, 3501, 2097, 3154, 1109, 1749, 2459, 1405, 1663)->[(3-1*r5), 0, (-3-1*r5), -2]
(192, 2018, 2053, 2926, 303, 3503, 1393, 627, 3540, 3033, 219, 3199)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(3201, 740, 2247, 1032, 1193, 106, 746, 1258, 2154, 2962, 2583, 1247)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(1024, 582, 1415, 10, 3260, 659, 2778, 3099, 2844, 1181, 510, 511)->[(-1-1*r5), 2, 4, (1-1*r5)]
(1153, 2473, 74, 2298, 1807, 2416, 2547, 1877, 3128, 249, 90, 1470)->[-4, (1-1*r5), (-1-1*r5), 2]
(1409, 1830, 3496, 2698, 267, 3212, 80, 1904, 3090, 3506, 2772, 695)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(1351, 328, 429, 3054, 3502, 144, 466, 2837, 2295, 1274, 2971, 2781)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(545, 865, 3143, 1704, 682, 687, 2963, 3414, 3063, 1912, 1913, 2044)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(3041, 290, 3364, 3141, 2536, 1323, 460, 1516, 1772, 239, 470, 504)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(3172, 2022, 681, 1098, 2699, 972, 2729, 3469, 1592, 1307, 2653, 1471)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(3233, 2722, 3493, 71, 2410, 813, 2639, 211, 2227, 855, 1148, 1215)->[2, (-1-1*r5), (1-1*r5), 4]
(1537, 322, 1669, 2725, 1319, 2283, 945, 1233, 1073, 853, 2585, 2812)->[(3+1*r5), 0, -2, (3-1*r5)]
(612, 1509, 1030, 2374, 1719, 1290, 2667, 3149, 1333, 919, 889, 158)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(704, 134, 3080, 2058, 3338, 1292, 13, 3438, 3121, 250, 2779, 2365)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(3202, 3369, 1853, 364, 2507, 3406, 528, 1619, 2647, 3356, 829, 1567)->[4, 4, 0, 0]
(1538, 675, 1961, 2601, 651, 3148, 3053, 975, 2929, 153, 1050, 765)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1408, 3168, 1666, 355, 1432, 1546, 3211, 1484, 1836, 536, 636, 3582)->[-2, -2, 2, (0+2*r5)]
(2916, 1896, 2729, 3181, 3259, 3309, 820, 566, 3223, 2106, 1307, 2653)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(736, 321, 129, 1501, 36, 2790, 41, 1558, 343, 1016, 507, 381)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(292, 1892, 1350, 38, 2940, 2985, 3431, 2290, 1555, 2614, 3130, 1788)->[2, -4, (-1-1*r5), (-1+1*r5)]
(1569, 135, 3345, 2395, 3155, 1972, 3387, 1590, 1591, 2682, 635, 1789)->[(0-2*r5), 2, -2, -2]
(2593, 3330, 2467, 552, 3049, 2734, 2961, 3444, 2038, 279, 1598, 319)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1504, 3553, 613, 2438, 2758, 424, 1962, 619, 2411, 2894, 1436, 1757)->[4, -4, 0, 0]
(3552, 34, 3107, 599, 2968, 1718, 1047, 2135, 1433, 3546, 3133, 1407)->[(1-1*r5), (-1-1*r5), -4, -2]
(1441, 195, 2308, 743, 3113, 1482, 1646, 2449, 468, 2324, 3230, 3103)->[0, -4, 0, 4]
(580, 2884, 3591, 1641, 618, 2378, 336, 3089, 500, 118, 2264, 1531)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(1760, 3424, 199, 1799, 462, 2094, 2448, 18, 3283, 3285, 2808, 1209)->[(1+1*r5), -4, (-1+1*r5), -2]
(2880, 3559, 1672, 525, 48, 563, 723, 1332, 2773, 407, 3385, 2173)->[(-3-1*r5), (3-1*r5), 0, -2]
(1186, 3245, 2222, 1044, 405, 2518, 2710, 3094, 217, 2714, 2107, 2303)->[(1+1*r5), (-1+1*r5), 2, -4]
(3130, 1254, 1350, 750, 1775, 880, 1555, 2899, 502, 2234, 3548, 2847)->[(-1+1*r5), (-1-1*r5), -4, 2]
(1664, 2492, 1948, 842, 43, 1804, 2475, 3179, 2479, 852, 634, 1212)->[(1+1*r5), -2, -4, (1-1*r5)]
(513, 1379, 196, 997, 1603, 107, 1487, 914, 597, 247, 218, 3421)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(1314, 1572, 2631, 2984, 3303, 2827, 750, 1104, 2899, 3476, 85, 2234)->[0, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1697, 450, 3521, 1160, 2024, 202, 1675, 1876, 1397, 2905, 3386, 443)->[0, (-3-1*r5), (-3+1*r5), 2]
(710, 231, 326, 39, 3208, 3433, 912, 1971, 376, 955, 2200, 2232)->[(1-1*r5), -2, (-1-1*r5), -4]
(800, 3486, 2501, 1382, 3013, 2089, 2922, 109, 373, 1783, 1850, 1822)->[(-1-1*r5), -2, -4, (1-1*r5)]
(1, 101, 966, 870, 1991, 3112, 1198, 1875, 1206, 2680, 1114, 2748)->[(-1+1*r5), (1+1*r5), -4, -2]
(2849, 196, 1415, 10, 2506, 410, 1842, 22, 247, 1686, 218, 3260)->[-2, 2, (0+2*r5), -2]
(1888, 2113, 3399, 1741, 110, 15, 1139, 1332, 3385, 699, 3164, 2173)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(1472, 1600, 3456, 1322, 3210, 1932, 2573, 3056, 23, 1369, 1213, 2719)->[2, 2, (0+2*r5), -2]
(1664, 2563, 43, 2379, 3179, 238, 1359, 2608, 1521, 1779, 1108, 1269)->[4, (1-1*r5), (-1-1*r5), -2]
(417, 930, 2337, 676, 2315, 2925, 1166, 399, 1782, 2775, 888, 1439)->[(1+1*r5), -4, (1-1*r5), 2]
(1408, 3582, 903, 73, 1836, 3310, 2289, 1043, 19, 1652, 1341, 2206)->[(-1-1*r5), (1-1*r5), 2, 4]
(577, 1473, 3233, 2263, 3493, 3322, 855, 2967, 1681, 1911, 2010, 2495)->[2, -2, -2, (0+2*r5)]
(3106, 3043, 3012, 1767, 1703, 2472, 2570, 2092, 3441, 274, 1847, 1147)->[(3-1*r5), (3+1*r5), 2, 0]
(2912, 962, 2691, 452, 1765, 583, 2951, 2217, 1676, 2736, 1431, 859)->[2, -2, (0+2*r5), 2]
(3232, 769, 1476, 485, 1829, 2213, 172, 720, 1874, 2099, 3514, 284)->[(1-1*r5), (1+1*r5), 0, (0+2*r5)]
(3426, 1604, 3556, 232, 2440, 2254, 1167, 2036, 3511, 56, 1786, 2523)->[-2, (0+2*r5), -2, -2]
(1824, 3234, 1091, 2952, 2633, 2130, 3544, 1305, 2394, 411, 2140, 2461)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2404, 871, 2250, 3339, 236, 3249, 1460, 1077, 1940, 1973, 1881, 1339)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(2882, 360, 265, 2954, 2511, 3055, 1617, 467, 1909, 2486, 1370, 668)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(898, 3226, 1480, 2697, 1354, 1662, 2096, 2546, 2738, 505, 3097, 798)->[-2, (1-1*r5), 4, (1+1*r5)]
(3, 200, 2569, 939, 1102, 2383, 626, 3188, 309, 1687, 253, 3391)->[2, 2, (0-2*r5), 2]
(3488, 2434, 1637, 2441, 2282, 749, 2709, 2456, 2745, 1690, 3355, 3580)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(928, 2915, 423, 3083, 3471, 2993, 2035, 84, 21, 123, 2111, 191)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(609, 388, 1383, 1608, 1609, 1034, 2921, 2252, 1869, 63, 2910, 127)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3552, 1665, 1218, 1406, 3107, 1285, 1771, 3059, 52, 599, 1593, 1342)->[-2, -4, (-1-1*r5), (1-1*r5)]
(1569, 1796, 1828, 2054, 3379, 1972, 2037, 3448, 2682, 3071, 2780, 2239)->[-4, (1+1*r5), -2, (1-1*r5)]
(3489, 392, 367, 2928, 2641, 1203, 1748, 1304, 3225, 2074, 2842, 2654)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(288, 3301, 1129, 1930, 2346, 3551, 2190, 2655, 2481, 1882, 380, 479)->[-4, (1+1*r5), 2, (1-1*r5)]
(576, 2689, 2347, 3275, 2733, 3376, 3186, 2419, 2291, 3252, 3446, 1021)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(3425, 1923, 581, 2088, 1161, 1357, 240, 2429, 1173, 1271, 477, 3422)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(3008, 2403, 2627, 1996, 1229, 2285, 3311, 51, 2040, 2554, 1086, 2751)->[(1+1*r5), 4, (-1+1*r5), -2]
(354, 229, 2727, 2664, 2091, 845, 2829, 3092, 981, 3445, 3543, 3066)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(2084, 69, 2216, 2312, 1742, 465, 242, 979, 2580, 1494, 3319, 2172)->[-2, (-1+1*r5), -4, (1+1*r5)]
(801, 2535, 2759, 3290, 3148, 2640, 3251, 2932, 153, 3002, 765, 3102)->[-2, (-1+1*r5), 4, (1+1*r5)]
(867, 3332, 3395, 2185, 973, 1329, 3505, 2612, 1238, 214, 2362, 1149)->[2, (0-2*r5), 2, 2]
(2277, 1481, 331, 1709, 206, 208, 1361, 786, 148, 2132, 1083, 1054)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
