Face([10, 96, 93, 61])
Face([162, 101, 135])
Face([50, 111, 69])
Face([4, 14, 12, 47])
Face([51, 16, 147, 178, 99, 103])
Face([83, 112, 129, 152])
Face([36, 48, 50, 95])
Face([169, 171, 94, 92])
Face([189, 84, 77])
Face([109, 176, 99, 103])
Face([29, 56, 121])
Face([13, 18, 88, 79])
Face([141, 60, 67, 97])
Face([0, 66, 2, 167])
Face([146, 171, 169, 188])
Face([174, 40, 120, 52])
Face([83, 26, 112])
Face([72, 28, 39, 78])
Face([191, 130, 108, 22])
Face([7, 51, 103, 109])
Face([175, 128, 133, 184])
Face([138, 81, 126, 142, 160, 188])
Face([124, 158, 11, 174])
Face([109, 111, 105, 103])
Face([13, 156, 182])
Face([134, 161, 87, 63])
Face([94, 92, 107, 110])
Face([172, 133, 106, 191])
Face([125, 118, 20, 181])
Face([75, 176, 154])
Face([11, 83, 40, 174])
Face([177, 183, 121, 117])
Face([167, 18, 13, 156])
Face([1, 164, 8, 138, 81, 141])
Face([82, 151, 68, 55])
Face([30, 64, 95])
Face([7, 51, 16, 119])
Face([102, 68, 31])
Face([122, 72, 28, 26])
Face([6, 97, 185, 76, 22, 191])
Face([86, 60, 190, 85, 129, 150])
Face([20, 120, 44])
Face([163, 10, 102, 68, 55, 18])
Face([3, 190, 149, 159])
Face([179, 88, 71, 50, 69, 110])
Face([189, 156, 182, 135, 101, 77])
Face([8, 168, 184, 175])
Face([82, 116, 59, 55])
Face([9, 182, 186, 37])
Face([4, 137, 98, 124])
Face([14, 171, 169, 12])
Face([30, 27, 21, 23])
Face([21, 122, 72, 23])
Face([82, 116, 29, 151])
Face([177, 117, 166, 181])
Face([76, 170, 131, 31])
Face([119, 16, 147, 106])
Face([147, 178, 108, 130])
Face([37, 89, 155, 40, 174, 98])
Face([8, 138, 188])
Face([180, 48, 105, 56, 29, 116])
Face([70, 187, 101, 135])
Face([140, 84, 77, 101, 162, 146])
Face([10, 34, 114, 102])
Face([90, 49, 77, 126])
Face([9, 118, 89, 37])
Face([80, 58, 150, 136])
Face([75, 106, 133, 184, 32, 154])
Face([5, 17, 171, 146])
Face([190, 90, 60])
Face([189, 156, 13, 5, 140, 84])
Face([61, 32, 154, 100])
Face([11, 104, 80, 136, 112, 83])
Face([173, 170, 131, 183])
Face([17, 179, 88, 79])
Face([3, 41, 85, 190])
Face([22, 75, 178, 108])
Face([29, 74, 68, 151])
Face([46, 9, 118])
Face([172, 168, 184, 133])
Face([1, 132, 58, 86])
Face([148, 153, 121, 117])
Face([177, 53, 181])
Face([34, 179, 110])
Face([86, 58, 150])
Face([54, 113, 92, 175, 128, 115])
Face([0, 125, 118, 46])
Face([4, 124, 23, 30])
Face([87, 136, 150, 161])
Face([47, 158, 104, 143])
Face([91, 25, 165])
Face([175, 128, 24, 143, 12, 169])
Face([190, 90, 49, 149])
Face([9, 182, 135, 70])
Face([5, 146, 140])
Face([82, 116, 45, 125])
Face([91, 152, 129, 150, 58, 165])
Face([7, 62, 107, 184, 133, 119])
Face([148, 153, 99, 103, 127, 38])
Face([46, 9, 182, 156])
Face([104, 80, 24, 143])
Face([66, 57, 149, 159])
Face([157, 185, 76, 170])
Face([6, 97, 67, 43])
Face([19, 89, 45, 180])
Face([15, 148, 63, 134])
Face([175, 169, 92])
Face([132, 24, 128, 164])
Face([64, 69, 50, 95])
Face([167, 2, 144, 31, 68, 55])
Face([4, 137, 14])
Face([167, 18, 55])
Face([164, 8, 168, 172])
Face([119, 115, 128, 133])
Face([190, 90, 25, 91, 152, 85])
Face([0, 66, 159, 53, 181, 125])
Face([46, 118, 20, 44, 149, 57])
Face([142, 101, 77, 126])
Face([104, 165, 145, 143])
Face([51, 42, 122, 127])
Face([87, 161, 130, 147])
Face([26, 112, 63, 38])
Face([26, 28, 39, 38])
Face([94, 64, 69, 110])
Face([67, 43, 130, 108, 170, 157])
Face([168, 93, 61])
Face([48, 105, 111, 50])
Face([37, 89, 19])
Face([85, 152, 129])
Face([144, 185, 157, 123])
Face([7, 54, 115, 119])
Face([5, 17, 79, 13])
Face([7, 109, 62])
Face([15, 177, 183, 173])
Face([17, 171, 94])
Face([157, 170, 131, 123])
Face([19, 65, 71, 180])
Face([18, 88, 59, 55])
Face([164, 128, 133, 172])
Face([51, 16, 73, 42])
Face([5, 17, 179, 163])
Face([109, 176, 139, 111])
Face([188, 160, 12, 169])
Face([20, 44, 53, 181])
Face([155, 40, 28])
Face([3, 157, 123, 159])
Face([83, 40, 28, 26])
Face([3, 41, 134, 161, 43, 67])
Face([17, 94, 64, 95, 65, 79])
Face([137, 186, 37, 98])
Face([62, 107, 110, 69])
Face([191, 130, 147, 106])
Face([11, 91, 52, 174])
Face([34, 32, 107, 110])
Face([147, 178, 75, 106])
Face([14, 137, 186, 79, 17, 171])
Face([74, 114, 139])
Face([66, 123, 159])
Face([137, 186, 182, 135])
Face([4, 137, 186, 65, 95, 30])
Face([44, 120, 152, 85])
Face([159, 53, 44, 149])
Face([29, 121, 117, 166, 45, 116])
Face([44, 120, 52, 187, 49, 149])
Face([10, 34, 32, 61])
Face([12, 160, 145, 143])
Face([20, 155, 166, 181])
Face([34, 114, 74, 59, 88, 179])
Face([180, 48, 50, 71])
Face([7, 109, 176, 75, 106, 119])
Face([124, 174, 40, 28, 72, 23])
Face([86, 58, 165, 25, 90, 60])
Face([83, 40, 120, 152])
Face([67, 97, 185, 157])
Face([159, 123, 131, 183, 177, 53])
Face([39, 117, 166])
Face([35, 96, 10, 102, 31, 144])
Face([189, 57, 49, 77])
Face([41, 134, 15])
Face([154, 114, 139, 176])
Face([104, 80, 58, 165])
Face([144, 123, 131, 31])
Face([75, 176, 99, 178])
Face([70, 187, 52])
Face([19, 89, 155, 28, 72, 36])
Face([54, 27, 21, 42])
Face([102, 100, 154, 114])
Face([56, 105, 111, 139])
Face([82, 125, 181, 177, 183, 151])
Face([1, 86, 60, 141])
Face([141, 60, 90, 126])
Face([70, 98, 174, 52])
Face([148, 153, 178, 147, 87, 63])
Face([20, 120, 40, 155])
Face([190, 85, 44, 149])
Face([0, 125, 82])
Face([124, 158, 21, 23])
Face([91, 152, 120, 52])
Face([125, 45, 166, 181])
Face([97, 33, 185])
Face([163, 10, 34, 179])
Face([3, 67, 157])
Face([56, 121, 153, 99])
Face([134, 129, 112, 63])
Face([19, 65, 95, 36])
Face([122, 26, 38, 127])
Face([86, 43, 161, 150])
Face([180, 116, 45])
Face([34, 114, 139, 111, 69, 110])
Face([35, 96, 93, 33])
Face([163, 96, 10])
Face([160, 162, 101, 142])
Face([14, 162, 146, 171])
Face([41, 53, 44, 85])
Face([47, 27, 113, 92, 169, 12])
Face([54, 42, 73, 115])
Face([138, 81, 33, 93])
Face([46, 9, 70, 187, 49, 57])
Face([173, 153, 178, 108])
