(0, 9, 13, 18, 19, 156, 37, 167, 45, 46, 180, 182, 55, 186, 59, 65, 71, 79, 82, 88, 89, 116, 118, 125)->[0, 0, -4*r2, 0]
(0, 66, 44, 46, 20, 53, 118, 149, 181, 57, 125, 159)->[-4*r2, 0, -4, 0]
(101, 77, 142, 49, 25, 90, 187, 126)->[-4, 4, 0, -4*r2]
(130, 106, 75, 108, 178, 147, 22, 191)->[0, 0, 4*r2, 4*r2]
(99, 103, 105, 139, 109, 111, 176, 56)->[4, -4, 0, 4*r2]
(153, 173, 15, 177, 148, 117, 183, 121)->[-4, -4, 0, 4*r2]
(128, 164, 133, 8, 168, 172, 175, 184)->[4, 4, 4*r2, 0]
(4, 158, 47, 21, 23, 27, 124, 30)->[4, -4, 0, -4*r2]
(160, 162, 169, 171, 12, 14, 146, 188)->[4, 4, 0, -4*r2]
(98, 37, 70, 135, 9, 137, 182, 186)->[0, 0, -4*r2, -4*r2]
(68, 74, 82, 116, 55, 151, 59, 29)->[0, 0, -4*r2, 4*r2]
(96, 33, 35, 138, 140, 81, 84, 93)->[0, 8, 0, 0]
(161, 130, 67, 3, 134, 41, 170, 43, 108, 173, 15, 157)->[-4, 0, 2*r2, 2*r2]
(99, 38, 103, 16, 178, 51, 147, 148, 87, 153, 127, 63)->[0, -4, 2*r2, 2*r2]
(129, 90, 165, 85, 86, 150, 152, 25, 58, 91, 60, 190)->[-4, 0, 2*r2, -2*r2]
(98, 36, 37, 40, 72, 174, 124, 19, 23, 89, 155, 28)->[0, -4, -2*r2, -2*r2]
(34, 69, 71, 74, 139, 110, 111, 50, 114, 179, 88, 59)->[4, 0, -2*r2, 2*r2]
(70, 9, 44, 46, 49, 20, 52, 118, 149, 120, 57, 187)->[-4, 0, -2*r2, -2*r2]
(96, 2, 35, 68, 163, 102, 167, 10, 144, 18, 55, 31)->[0, 4, -2*r2, 2*r2]
(33, 97, 100, 6, 168, 76, 172, 93, 22, 185, 61, 191)->[0, 4, 2*r2, 2*r2]
(64, 65, 4, 137, 171, 14, 79, 17, 94, 186, 30, 95)->[4, 0, -2*r2, -2*r2]
(162, 101, 5, 135, 140, 13, 77, 146, 84, 182, 156, 189)->[0, 4, -2*r2, -2*r2]
(122, 104, 73, 42, 11, 136, 80, 112, 83, 21, 26, 158)->[0, -4, 2*r2, -2*r2]
(32, 133, 7, 106, 75, 107, 109, 176, 119, 184, 154, 62)->[4, 0, 2*r2, 2*r2]
(166, 39, 105, 45, 78, 48, 116, 117, 180, 56, 121, 29)->[0, -4, -2*r2, 2*r2]
(160, 1, 132, 164, 8, 138, 141, 142, 81, 145, 188, 126)->[0, 4, 2*r2, -2*r2]
(128, 169, 12, 47, 143, 113, 175, 115, 54, 24, 27, 92)->[4, 0, 2*r2, -2*r2]
