Face([77, 282, 348])
Face([126, 144, 407])
Face([562, 416, 193])
Face([126, 144, 488, 351, 564, 127, 310, 274])
Face([26, 505, 124, 48, 430, 156, 110, 159])
Face([155, 345, 286])
Face([472, 234, 509])
Face([70, 571, 300])
Face([15, 34, 98])
Face([14, 120, 299, 260, 16, 546, 239, 465])
Face([150, 450, 189])
Face([14, 120, 50, 548, 22, 67, 408, 44])
Face([20, 256, 212])
Face([2, 394, 500])
Face([353, 161, 214])
Face([458, 355, 409, 389, 349, 446, 518, 533])
Face([27, 154, 306])
Face([232, 427, 176, 364, 404, 263, 549, 166])
Face([45, 329, 556])
Face([109, 33, 211])
Face([520, 137, 361])
Face([96, 426, 354])
Face([127, 564, 367])
Face([0, 245, 383, 82, 501, 476, 464, 343])
Face([15, 344, 188, 202, 181, 19, 116, 98])
Face([307, 42, 277])
Face([349, 561, 415, 380, 490, 570, 269, 446])
Face([80, 173, 279])
Face([280, 382, 101, 123, 130, 317, 102, 231])
Face([88, 77, 348, 145, 243, 92, 530, 38])
Face([63, 441, 289, 510, 276, 152, 470, 396])
Face([69, 241, 281])
Face([101, 162, 123])
Face([115, 36, 386])
Face([149, 530, 92])
Face([259, 402, 180])
Face([535, 305, 331])
Face([113, 133, 278, 169, 319, 305, 331, 271])
Face([8, 24, 440, 523, 202, 188, 131, 40])
Face([34, 98, 116, 35, 528, 545, 529, 524])
Face([558, 219, 79])
Face([3, 11, 172, 215, 481, 9, 403, 227])
Face([87, 194, 487, 146, 232, 166, 516, 479])
Face([194, 369, 487])
Face([352, 554, 267])
Face([21, 208, 454, 119, 253, 333, 117, 206])
Face([82, 461, 383])
Face([501, 476, 191])
Face([87, 194, 369, 178, 449, 554, 352, 335])
Face([474, 184, 192])
Face([354, 426, 444, 363, 118, 76, 56, 283])
Face([40, 131, 344, 15, 34, 524, 483, 236])
Face([146, 232, 427])
Face([17, 104, 377, 99, 330, 209, 506, 164])
Face([5, 240, 433, 376, 273, 142, 525, 316])
Face([113, 541, 271])
Face([207, 313, 370])
Face([64, 52, 503])
Face([223, 534, 527])
Face([124, 48, 522])
Face([89, 472, 234, 332, 111, 519, 170, 552])
Face([138, 405, 471])
Face([546, 436, 239])
Face([6, 521, 270, 52, 64, 371, 359, 478])
Face([212, 256, 308, 292, 177, 505, 124, 522])
Face([136, 373, 357, 295, 74, 246, 265, 78])
Face([250, 406, 399])
Face([273, 376, 574])
Face([121, 284, 513, 277, 307, 405, 471, 60])
Face([47, 254, 491])
Face([355, 409, 567])
Face([258, 322, 255])
Face([263, 404, 397])
Face([89, 472, 509, 411, 68, 225, 187, 303])
Face([0, 245, 294])
Face([171, 28, 421])
Face([12, 540, 502, 28, 421, 469, 151, 413])
Face([83, 515, 412])
Face([111, 217, 30, 249, 57, 320, 374, 519])
Face([26, 177, 292, 134, 551, 53, 563, 159])
Face([136, 41, 373])
Face([85, 200, 326])
Face([298, 568, 550, 490, 380, 431, 451, 213])
Face([87, 335, 479])
Face([203, 507, 195])
Face([304, 323, 324, 224, 229, 534, 527, 439])
Face([206, 117, 55, 365, 532, 435, 356, 485])
Face([95, 288, 291, 502, 28, 171, 381, 537])
Face([103, 372, 301])
Face([341, 419, 566])
Face([132, 249, 30])
Face([163, 325, 62, 558, 219, 47, 254, 327])
Face([417, 51, 183])
Face([94, 230, 467, 386, 36, 453, 221, 526])
Face([113, 541, 531, 56, 76, 536, 347, 133])
Face([97, 108, 285])
Face([90, 65, 72, 454, 119, 302, 482, 244])
Face([224, 229, 31])
Face([1, 106, 458, 355, 567, 423, 213, 298])
Face([200, 492, 139, 353, 214, 173, 279, 326])
Face([13, 392, 43, 137, 520, 129, 410, 321])
Face([127, 310, 387, 148, 396, 470, 414, 367])
Face([312, 314, 484, 309, 195, 203, 450, 189])
Face([466, 448, 511])
Face([154, 306, 512, 272, 574, 376, 433, 475])
Face([551, 53, 477])
Face([506, 209, 252])
Face([84, 445, 247, 167, 220, 286, 155, 486])
Face([21, 485, 206])
Face([244, 482, 315])
Face([137, 361, 300, 70, 562, 193, 81, 43])
Face([245, 294, 150, 450, 203, 507, 461, 383])
Face([237, 360, 157, 94, 230, 175, 378, 179])
Face([246, 424, 438, 385, 406, 250, 428, 265])
Face([217, 332, 234, 509, 411, 287, 132, 30])
Face([105, 363, 118, 536, 347, 278, 169, 340])
Face([266, 337, 262])
Face([94, 157, 526])
Face([227, 539, 372, 103, 542, 297, 346, 403])
Face([4, 360, 237])
Face([167, 362, 220])
Face([10, 497, 391, 438, 424, 74, 295, 37])
Face([73, 569, 186])
Face([133, 347, 278])
Face([2, 500, 399, 406, 385, 391, 497, 557])
Face([21, 208, 72, 65, 368, 204, 356, 485])
Face([112, 384, 462])
Face([537, 381, 158])
Face([82, 461, 507, 195, 309, 559, 191, 501])
Face([186, 569, 184, 192, 54, 473, 457, 49])
Face([119, 302, 253])
Face([95, 288, 553])
Face([172, 328, 560, 338, 499, 160, 29, 215])
Face([90, 368, 65])
Face([96, 354, 283, 531, 541, 271, 331, 535])
Face([442, 425, 555])
Face([208, 72, 454])
Face([135, 228, 190])
Face([57, 320, 395])
Face([25, 100, 198])
Face([493, 528, 545])
Face([17, 104, 61, 114, 143, 573, 514, 508])
Face([385, 438, 391])
Face([349, 561, 389])
Face([71, 182, 495])
Face([174, 235, 390])
Face([56, 283, 531])
Face([336, 60, 471, 138, 222, 324, 224, 31])
Face([102, 443, 231])
Face([22, 122, 153, 334, 489, 456, 32, 67])
Face([99, 480, 384, 112, 296, 114, 61, 377])
Face([121, 336, 31, 229, 534, 223, 261, 284])
Face([204, 435, 356])
Face([519, 170, 374])
Face([0, 294, 150, 189, 312, 23, 434, 343])
Face([66, 201, 401])
Face([225, 187, 375])
Face([13, 392, 81, 193, 416, 400, 199, 242])
Face([340, 169, 319])
Face([221, 453, 429])
Face([570, 490, 550])
Face([22, 122, 548])
Face([393, 176, 364])
Face([18, 140, 275, 201, 401, 491, 254, 327])
Face([121, 336, 60])
Face([89, 552, 303])
Face([559, 484, 309])
Face([95, 537, 158, 313, 207, 58, 437, 553])
Face([213, 451, 423])
Face([317, 130, 342])
Face([181, 202, 523])
Face([86, 280, 382])
Face([185, 258, 322, 337, 266, 190, 228, 216])
Face([25, 198, 211, 33, 498, 473, 457, 494])
Face([423, 451, 431, 415, 561, 389, 409, 567])
Face([107, 304, 439])
Face([540, 291, 502])
Face([20, 210, 547, 575, 430, 48, 522, 212])
Face([20, 256, 308, 134, 551, 477, 233, 210])
Face([303, 552, 170, 374, 320, 395, 375, 187])
Face([1, 568, 298])
Face([290, 456, 489])
Face([573, 514, 268])
Face([197, 257, 572])
Face([18, 163, 327])
Face([69, 241, 463, 247, 167, 362, 425, 442])
Face([69, 442, 555, 419, 341, 515, 412, 281])
Face([287, 411, 68])
Face([110, 563, 53, 477, 233, 547, 575, 156])
Face([260, 299, 50, 548, 122, 153, 388, 460])
Face([78, 265, 428])
Face([70, 562, 416, 400, 543, 45, 556, 571])
Face([115, 466, 448, 432, 366, 429, 453, 36])
Face([100, 259, 180, 196, 93, 109, 211, 198])
Face([91, 218, 422])
Face([156, 430, 575])
Face([86, 149, 92, 243, 459, 162, 101, 382])
Face([238, 517, 58, 207, 370, 418, 151, 413])
Face([16, 460, 260])
Face([62, 558, 79, 417, 183, 257, 572, 39])
Face([4, 168, 432, 448, 511, 447, 179, 237])
Face([111, 217, 332])
Face([441, 289, 565])
Face([274, 387, 310])
Face([139, 492, 358])
Face([521, 270, 318])
Face([84, 264, 486])
Face([380, 415, 431])
Face([132, 249, 57, 395, 375, 225, 68, 287])
Face([222, 323, 324])
Face([166, 516, 549])
Face([164, 506, 252, 538, 311, 268, 514, 508])
Face([196, 226, 474, 184, 569, 73, 402, 180])
Face([251, 235, 390, 255, 322, 337, 262, 398])
Face([44, 408, 32, 456, 290, 436, 239, 465])
Face([123, 162, 459, 145, 348, 282, 342, 130])
Face([85, 200, 492, 358, 503, 52, 270, 318])
Face([4, 168, 366, 429, 221, 526, 157, 360])
Face([339, 525, 142])
Face([103, 301, 141, 338, 499, 59, 350, 542])
Face([8, 24, 75, 493, 545, 529, 483, 236])
Face([8, 40, 236])
Face([107, 304, 323, 222, 138, 405, 307, 42])
Face([24, 75, 440])
Face([151, 418, 469])
Face([13, 321, 242])
Face([26, 177, 505])
Face([152, 414, 470])
Face([242, 321, 410, 379, 329, 45, 543, 199])
Face([62, 325, 39])
Face([2, 394, 41, 373, 357, 37, 10, 557])
Face([19, 35, 528, 493, 75, 440, 523, 181])
Face([104, 61, 377])
Face([367, 564, 351, 420, 46, 276, 152, 414])
Face([14, 465, 44])
Face([59, 160, 499])
Face([84, 264, 83, 412, 281, 241, 463, 445])
Face([144, 488, 420, 46, 510, 289, 565, 407])
Face([134, 292, 308])
Face([7, 504, 125, 108, 97, 174, 235, 251])
Face([394, 41, 136, 78, 428, 250, 399, 500])
Face([264, 83, 515, 341, 566, 345, 155, 486])
Face([140, 275, 205])
Face([542, 297, 350])
Face([18, 163, 325, 39, 572, 197, 205, 140])
Face([5, 452, 316])
Face([494, 457, 49])
Face([115, 466, 511, 447, 378, 175, 467, 386])
Face([335, 352, 267, 397, 263, 549, 516, 479])
Face([66, 201, 275, 205, 197, 257, 183, 51])
Face([418, 370, 313, 158, 381, 171, 421, 469])
Face([23, 312, 314])
