Face([47, 13, 1, 79])
Face([29, 85, 55, 183])
Face([12, 140, 43, 94])
Face([29, 72, 90, 44, 187, 183])
Face([14, 60, 119, 55, 88, 190])
Face([101, 131, 42, 121, 25, 92])
Face([190, 88, 118, 107])
Face([174, 9, 32, 98])
Face([28, 81, 164, 36])
Face([69, 39, 53, 22, 95, 151])
Face([132, 137, 68, 123, 128, 71])
Face([1, 13, 106, 141])
