(0, 133, 261, 266, 11, 273, 278, 46, 174, 49, 56, 57, 64, 66, 69, 73, 74, 77, 101, 230, 106, 240, 251, 252)->[0, 4, 0, 0]
(0, 5, 262, 7, 11, 139, 142, 271, 276, 27, 39, 167, 170, 55, 189, 192, 76, 86, 225, 99, 106, 116, 246, 253)->[2*r2, 2*r2, 4, 0]
(0, 262, 266, 11, 278, 253)->[0, 4*r2, 4, 0]
(194, 196, 136, 47, 279, 157)->[-2*r2, -4*r2, -2, 2]
(193, 267, 213, 21, 151, 89)->[4*r2, -2*r2, -2, -2]
(66, 101, 69, 45, 273, 212)->[-2*r2, 4*r2, -2, 2]
(38, 238, 82, 243, 28, 191)->[0, -2*r2, 6, -2]
(168, 235, 140, 146, 220, 126)->[2*r2, 0, 2, -6]
(195, 132, 42, 272, 90, 221)->[-2*r2, 0, -2, -6]
(3, 268, 206, 179, 125, 190)->[-2*r2, 0, -6, -2]
(260, 40, 201, 112, 119, 191)->[0, -4*r2, 4, 0]
(34, 41, 43, 83, 85, 94)->[4*r2, 0, 0, 4]
(99, 103, 168, 139, 86, 27)->[2*r2, 2*r2, 4, -4]
(258, 44, 13, 26, 61, 158)->[0, 2*r2, -6, 2]
(64, 69, 230, 135, 145, 278)->[-2*r2, 4*r2, 2, 2]
(36, 41, 155, 92, 29, 63)->[2*r2, 0, 2, 6]
(65, 2, 103, 248, 220, 159)->[0, 2*r2, 2, -6]
(36, 231, 104, 263, 217, 30)->[0, -2*r2, 2, 6]
(201, 28, 60, 52, 54, 156)->[0, -2*r2, 6, 2]
(169, 112, 153, 218, 187, 284)->[-2*r2, -4*r2, 2, -2]
(101, 261, 174, 150, 118, 252)->[-2*r2, 4*r2, -2, -2]
(64, 66, 133, 74, 143, 144)->[0, 4*r2, 0, 4]
(1, 35, 8, 203, 274, 84)->[2*r2, -2*r2, -4, 4]
(192, 33, 5, 271, 83, 189)->[4*r2, 2*r2, 2, 2]
(225, 39, 142, 116, 156, 95)->[2*r2, 0, 6, 2]
(110, 210, 180, 212, 24, 158)->[-2*r2, 2*r2, -4, 4]
(263, 137, 14, 245, 215, 124)->[-2*r2, 0, 2, 6]
(39, 7, 82, 276, 27, 287)->[2*r2, 0, 6, -2]
(256, 67, 100, 42, 120, 185)->[-4*r2, 0, 0, -4]
(162, 163, 134, 148, 249, 154)->[2*r2, 2*r2, -4, -4]
(258, 241, 87, 184, 62, 286)->[2*r2, 2*r2, -4, 4]
(228, 262, 170, 142, 55, 122)->[0, 2*r2, 6, 2]
(225, 5, 7, 233, 76, 247)->[4*r2, 0, 4, 0]
(196, 9, 204, 275, 58, 223)->[-4*r2, -2*r2, -2, 2]
(169, 234, 172, 12, 183, 188)->[0, -4*r2, 0, -4]
(236, 13, 206, 79, 53, 154)->[0, 2*r2, -6, -2]
(265, 269, 213, 285, 126, 127)->[4*r2, 0, 0, -4]
(224, 45, 113, 244, 149, 24)->[-4*r2, 2*r2, -2, 2]
(226, 35, 200, 44, 88, 62)->[2*r2, 0, -6, 2]
(129, 73, 74, 240, 241, 56)->[2*r2, 4*r2, -2, 2]
(198, 107, 141, 115, 211, 93)->[-4*r2, 0, 4, 0]
(160, 256, 130, 198, 25, 218)->[-4*r2, -2*r2, 2, -2]
(96, 270, 175, 272, 188, 222)->[0, -2*r2, -2, -6]
(32, 166, 231, 8, 182, 280)->[0, -2*r2, -2, 6]
(97, 36, 231, 263, 137, 171, 20, 182, 215, 280, 155, 29)->[0, 0, 0, 4*r2]
(121, 193, 197, 281, 10, 207, 176, 239, 151, 89, 91, 255)->[4, -4, 0, 0]
(99, 7, 168, 199, 233, 265, 76, 140, 27, 285, 126, 287)->[4, 0, 2*r2, -2*r2]
(160, 130, 196, 136, 105, 218, 109, 47, 153, 58, 187, 223)->[-4, -4, 0, 0]
(261, 134, 250, 79, 81, 49, 148, 53, 118, 57, 154, 252)->[0, 4, -2*r2, -2*r2]
(34, 35, 226, 43, 203, 242, 147, 84, 85, 87, 184, 62)->[4, 0, -2*r2, 2*r2]
(162, 163, 138, 267, 269, 209, 18, 21, 213, 216, 249, 127)->[4, 0, -2*r2, -2*r2]
(32, 1, 194, 229, 6, 166, 8, 48, 274, 51, 279, 157)->[0, -4, -2*r2, 2*r2]
(71, 14, 115, 211, 117, 214, 245, 152, 283, 124, 93, 31)->[-4, 0, 2*r2, 2*r2]
(102, 38, 40, 169, 12, 238, 112, 178, 181, 183, 284, 191)->[0, -4, 2*r2, -2*r2]
(67, 3, 165, 195, 227, 42, 202, 282, 185, 90, 125, 190)->[-4, 0, -2*r2, -2*r2]
(64, 228, 133, 262, 135, 170, 11, 143, 16, 246, 278, 186)->[0, 4, 2*r2, 2*r2]
(192, 225, 5, 41, 83, 116, 22, 95, 247, 92, 94, 63)->[4, 0, 2*r2, 2*r2]
(161, 98, 131, 9, 204, 237, 110, 210, 275, 244, 149, 24)->[-4, 0, -2*r2, 2*r2]
(224, 69, 70, 101, 230, 45, 174, 113, 145, 150, 23, 59)->[-4, 4, 0, 0]
(65, 132, 235, 173, 175, 272, 17, 146, 220, 221, 222, 159)->[0, 0, 0, -4*r2]
(96, 259, 164, 37, 232, 264, 234, 172, 78, 270, 177, 188)->[0, -4, -2*r2, -2*r2]
(256, 257, 100, 68, 198, 107, 141, 205, 208, 120, 25, 123)->[-4, 0, 2*r2, -2*r2]
(33, 129, 167, 106, 75, 77, 271, 240, 56, 219, 189, 254)->[4, 4, 0, 0]
(72, 200, 44, 13, 206, 236, 80, 268, 114, 179, 88, 26)->[0, 0, -4*r2, 0]
(39, 142, 15, 111, 156, 82, 243, 276, 54, 55, 122, 28)->[0, 0, 4*r2, 0]
(66, 258, 73, 74, 144, 241, 273, 180, 212, 61, 158, 286)->[0, 4, -2*r2, 2*r2]
(4, 260, 104, 201, 108, 19, 52, 277, 119, 217, 60, 30)->[0, -4, 2*r2, 2*r2]
