(161, 387, 359, 136, 43, 508, 14, 506, 372, 90, 156, 573)->[4, 4, -2*r2, -2*r2]
(512, 33, 229, 363, 427, 174, 112, 400, 403, 532, 343, 351)->[-2, -6, 0, 2*r2]
(256, 321, 290, 518, 393, 522, 13, 142, 337, 499, 245, 249)->[2, 6, 2*r2, 0]
(344, 132, 355, 549, 553, 242, 85, 150, 54, 248, 534, 124)->[4, 0, 4*r2, 0]
(194, 195, 291, 5, 322, 135, 324, 48, 49, 470, 439, 94)->[-6, -2, 0, 2*r2]
(547, 356, 485, 9, 41, 298, 108, 314, 489, 144, 186, 222)->[-2, 6, 0, -2*r2]
(164, 516, 166, 488, 298, 107, 173, 110, 239, 559, 309, 222)->[-4, 4, 2*r2, -2*r2]
(482, 293, 73, 42, 202, 395, 80, 401, 284, 285, 413, 447)->[-6, 2, -2*r2, 0]
(318, 351, 103, 264, 138, 427, 44, 479, 49, 278, 94, 287)->[-4, -4, 2*r2, 2*r2]
(258, 36, 203, 432, 17, 538, 149, 246, 151, 216, 437, 154)->[2, 2, -2*r2, 4*r2]
(289, 122, 230, 330, 429, 410, 506, 52, 282, 59, 508, 414)->[6, 2, -2*r2, 0]
(288, 7, 232, 233, 487, 555, 12, 396, 17, 467, 216, 28)->[2, -2, -2*r2, 4*r2]
(160, 546, 483, 294, 75, 460, 366, 529, 502, 218, 316, 445)->[-2, 2, -2*r2, -4*r2]
(2, 345, 266, 465, 114, 84, 341, 118, 217, 571, 574, 191)->[4, -4, -2*r2, -2*r2]
(163, 164, 550, 361, 493, 559, 561, 178, 53, 153, 570, 381)->[-6, 2, 2*r2, 0]
(450, 291, 517, 395, 428, 463, 48, 401, 147, 277, 311, 125)->[-6, -2, -2*r2, 0]
(1, 35, 420, 264, 44, 431, 498, 120, 89, 475, 92, 542)->[-2, -2, 2*r2, 4*r2]
(259, 524, 397, 238, 429, 19, 372, 531, 564, 410, 156, 383)->[6, 2, 0, -2*r2]
(321, 131, 166, 520, 9, 494, 15, 239, 526, 499, 55, 186)->[-2, 6, 2*r2, 0]
(96, 130, 131, 421, 170, 331, 523, 537, 15, 121, 283, 543)->[-2, 6, 0, 2*r2]
(416, 38, 423, 169, 268, 524, 211, 243, 182, 56, 252, 383)->[4, 0, 0, -4*r2]
(352, 416, 268, 141, 238, 207, 558, 465, 531, 118, 60, 317)->[6, -2, 0, -2*r2]
(418, 133, 360, 91, 236, 364, 365, 500, 471, 155, 92, 542)->[2, -2, 2*r2, 4*r2]
(550, 73, 300, 173, 110, 528, 315, 338, 53, 215, 187, 284)->[-6, 2, 0, -2*r2]
(384, 354, 484, 453, 70, 552, 555, 204, 396, 179, 408, 319)->[-2, -2, -2*r2, 4*r2]
(386, 482, 5, 554, 335, 497, 210, 178, 340, 470, 381, 413)->[-6, 2, 0, 2*r2]
(289, 66, 385, 392, 490, 557, 78, 240, 282, 61, 382, 255)->[4, 0, -4*r2, 0]
(194, 324, 484, 237, 177, 179, 147, 20, 403, 532, 572, 125)->[-4, -4, -2*r2, 2*r2]
(329, 140, 141, 334, 242, 466, 276, 405, 248, 505, 123, 60)->[6, -2, 2*r2, 0]
(449, 553, 205, 111, 336, 146, 370, 21, 503, 442, 539, 124)->[2, -2, 4*r2, -2*r2]
(128, 2, 4, 208, 496, 533, 88, 377, 251, 541, 574, 31)->[2, -6, 0, -2*r2]
(514, 357, 262, 462, 79, 466, 276, 214, 342, 185, 30, 415)->[6, -2, 0, 2*r2]
(32, 224, 98, 257, 228, 229, 363, 23, 183, 219, 540, 159)->[2, -6, 0, 2*r2]
(323, 38, 39, 519, 74, 426, 301, 434, 211, 307, 373, 312)->[2, 2, 2*r2, -4*r2]
(226, 486, 551, 11, 556, 45, 333, 29, 563, 279, 221, 158)->[-2, -2, -4*r2, -2*r2]
(326, 104, 297, 143, 208, 113, 433, 495, 180, 406, 377, 126)->[0, -4, 0, -4*r2]
(386, 389, 421, 168, 523, 493, 494, 304, 561, 340, 55, 507)->[-4, 4, 2*r2, 2*r2]
(390, 201, 235, 113, 212, 116, 310, 406, 565, 378, 251, 541)->[-2, -6, 0, -2*r2]
(480, 449, 4, 458, 334, 367, 558, 21, 405, 25, 317, 31)->[4, -4, 2*r2, -2*r2]
(544, 223, 419, 423, 169, 297, 143, 562, 84, 474, 157, 191)->[2, -2, -2*r2, -4*r2]
(96, 192, 34, 258, 320, 537, 399, 432, 209, 274, 473, 58)->[0, 4, 0, 4*r2]
(350, 198, 111, 241, 370, 83, 501, 152, 409, 27, 444, 286)->[-2, -2, 4*r2, -2*r2]
(162, 573, 265, 78, 14, 430, 407, 411, 348, 477, 446, 255)->[2, 2, -4*r2, -2*r2]
(160, 407, 162, 3, 263, 136, 43, 182, 316, 252, 157, 223)->[2, 2, -2*r2, -4*r2]
(356, 485, 294, 42, 75, 300, 46, 80, 338, 87, 569, 188)->[-4, 4, -2*r2, -2*r2]
(256, 227, 519, 40, 492, 19, 564, 245, 312, 189, 62, 511)->[4, 4, 2*r2, -2*r2]
(280, 34, 67, 292, 328, 364, 305, 115, 24, 473, 155, 478)->[2, 2, 2*r2, 4*r2]
(32, 480, 8, 521, 458, 491, 175, 496, 181, 533, 346, 540)->[2, -6, 2*r2, 0]
(36, 262, 232, 171, 236, 332, 500, 246, 24, 28, 478, 415)->[4, 0, 0, 4*r2]
(147, 20, 277, 279, 158, 551, 428, 177, 51, 311, 567, 572, 450, 457, 333, 206, 464, 221, 481, 99, 486, 231, 237, 125)->[-2*r2, -2*r2, -4, 0]
(515, 10, 146, 27, 539, 548, 37, 426, 301, 307, 323, 74, 205, 336, 83, 105, 106, 111, 241, 370, 373, 501, 504, 254)->[0, 0, 4, -4]
(388, 6, 390, 510, 398, 273, 406, 50, 435, 180, 310, 438, 326, 455, 81, 82, 93, 235, 495, 113, 116, 244, 376, 126)->[-2*r2, -2*r2, 0, -4]
(1, 133, 134, 391, 280, 155, 412, 542, 292, 420, 306, 566, 57, 67, 461, 475, 92, 102, 364, 365, 498, 115, 371, 119)->[0, 0, 4, 4]
(5, 517, 135, 395, 401, 284, 413, 163, 291, 550, 48, 178, 53, 439, 570, 315, 187, 325, 327, 73, 463, 470, 482, 381)->[-4*r2, 0, 0, 0]
(256, 132, 393, 142, 150, 536, 549, 40, 172, 54, 62, 193, 71, 337, 468, 344, 355, 492, 368, 245, 374, 375, 249, 511)->[2*r2, 2*r2, 4, 0]
(11, 529, 407, 411, 157, 29, 160, 544, 162, 419, 556, 45, 562, 563, 316, 446, 460, 474, 348, 477, 223, 226, 483, 366)->[0, 0, -4, -4]
(128, 257, 521, 533, 540, 541, 32, 33, 174, 565, 63, 72, 201, 212, 343, 88, 346, 98, 229, 363, 112, 496, 378, 251)->[0, -4*r2, 0, 0]
(392, 265, 267, 14, 272, 275, 404, 282, 161, 289, 296, 302, 430, 573, 330, 78, 90, 100, 230, 490, 506, 508, 253, 255)->[2*r2, 2*r2, -4, 0]
(259, 261, 141, 397, 525, 531, 276, 410, 414, 30, 429, 52, 59, 60, 329, 462, 207, 466, 214, 342, 352, 238, 505, 122)->[4*r2, 0, 0, 0]
(129, 385, 137, 266, 271, 402, 557, 436, 313, 441, 571, 61, 575, 448, 66, 459, 341, 345, 217, 220, 349, 240, 114, 382)->[2*r2, -2*r2, -4, 0]
(513, 8, 139, 140, 21, 405, 534, 165, 553, 175, 303, 181, 442, 449, 458, 334, 85, 480, 491, 242, 503, 248, 123, 124)->[2*r2, -2*r2, 4, 0]
(138, 270, 530, 148, 278, 152, 409, 286, 287, 295, 176, 560, 444, 318, 198, 339, 347, 350, 95, 479, 358, 103, 109, 127)->[-2*r2, -2*r2, 4, 0]
(386, 260, 523, 399, 274, 537, 543, 421, 554, 304, 440, 58, 335, 209, 210, 340, 469, 96, 101, 234, 497, 369, 121, 507)->[-2*r2, 2*r2, 0, 4]
(514, 262, 7, 12, 23, 28, 415, 288, 159, 418, 183, 185, 79, 471, 219, 91, 224, 228, 357, 487, 232, 360, 236, 500)->[2*r2, -2*r2, 0, 4]
(258, 16, 24, 538, 417, 34, 545, 36, 424, 171, 432, 305, 437, 568, 192, 320, 197, 328, 332, 213, 473, 478, 246, 380)->[2*r2, 2*r2, 0, 4]
(130, 131, 518, 9, 522, 13, 15, 144, 283, 290, 41, 170, 47, 314, 186, 321, 68, 452, 200, 331, 76, 77, 489, 499)->[0, 4*r2, 0, 0]
(512, 264, 400, 403, 532, 35, 427, 44, 431, 49, 179, 319, 194, 195, 322, 324, 70, 204, 89, 94, 351, 354, 484, 120)->[-2*r2, -2*r2, 0, 4]
(384, 396, 17, 18, 145, 149, 151, 408, 535, 154, 552, 555, 443, 196, 453, 203, 467, 86, 216, 476, 225, 233, 117, 247)->[0, 0, -4, 4]
(389, 520, 526, 527, 153, 164, 166, 167, 168, 559, 561, 308, 55, 65, 69, 353, 488, 361, 362, 107, 493, 494, 239, 250)->[-2*r2, 2*r2, 4, 0]
(2, 4, 268, 143, 25, 31, 416, 423, 169, 297, 558, 433, 56, 317, 574, 191, 208, 465, 84, 104, 367, 243, 118, 377)->[2*r2, -2*r2, 0, -4]
(516, 394, 528, 546, 547, 294, 425, 298, 300, 173, 309, 445, 64, 454, 75, 338, 215, 218, 222, 356, 485, 108, 110, 502)->[-2*r2, 2*r2, 0, -4]
(3, 387, 263, 136, 519, 524, 19, 156, 38, 39, 43, 434, 564, 182, 312, 189, 199, 211, 227, 359, 372, 252, 509, 383)->[2*r2, 2*r2, 0, -4]
(128, 2, 388, 137, 158, 297, 556, 562, 51, 310, 313, 191, 63, 326, 201, 457, 333, 345, 474, 226, 113, 114, 377, 251)->[0, -4, -2*r2, -2*r2]
(133, 262, 391, 139, 525, 276, 150, 24, 171, 172, 305, 54, 185, 197, 329, 85, 214, 360, 236, 364, 115, 375, 248, 123)->[4, 0, 2*r2, 2*r2]
(384, 7, 396, 399, 17, 274, 149, 280, 155, 28, 542, 35, 36, 432, 204, 471, 89, 473, 475, 478, 354, 234, 369, 500)->[0, 0, 0, 4*r2]
(516, 10, 398, 273, 152, 163, 164, 548, 167, 560, 53, 438, 187, 444, 325, 454, 455, 339, 215, 361, 107, 110, 241, 501)->[-4, 0, 2*r2, -2*r2]
(256, 519, 520, 9, 290, 547, 166, 39, 298, 301, 309, 189, 64, 199, 74, 337, 488, 489, 362, 368, 499, 504, 254, 511)->[0, 4, 2*r2, -2*r2]
(512, 129, 257, 12, 402, 20, 532, 159, 288, 552, 555, 177, 179, 443, 319, 448, 72, 459, 464, 467, 343, 219, 481, 363)->[0, -4, -2*r2, 2*r2]
(258, 269, 16, 145, 275, 404, 151, 154, 26, 283, 538, 422, 296, 302, 320, 452, 200, 331, 209, 469, 86, 96, 121, 379)->[0, 4, -2*r2, 2*r2]
(18, 279, 535, 281, 411, 29, 45, 430, 436, 184, 441, 61, 190, 66, 456, 78, 348, 221, 225, 99, 231, 490, 247, 253)->[0, 0, -4*r2, 0]
(8, 400, 23, 32, 418, 420, 165, 44, 303, 181, 566, 318, 346, 91, 92, 351, 224, 479, 229, 358, 365, 112, 120, 127)->[0, -4, 2*r2, 2*r2]
(259, 261, 518, 522, 19, 410, 156, 414, 545, 424, 62, 68, 330, 77, 468, 213, 90, 227, 100, 359, 245, 249, 506, 380)->[4, 4, 0, 0]
(4, 521, 530, 21, 406, 409, 25, 27, 539, 541, 175, 176, 50, 565, 442, 198, 458, 208, 104, 106, 496, 370, 116, 126)->[0, -4, 2*r2, -2*r2]
(513, 515, 132, 527, 148, 534, 536, 412, 286, 549, 306, 69, 205, 83, 119, 350, 353, 102, 109, 111, 374, 503, 250, 124)->[0, 0, 4*r2, 0]
(131, 134, 393, 523, 13, 142, 526, 537, 417, 34, 292, 168, 170, 304, 57, 58, 192, 65, 193, 67, 321, 71, 328, 494)->[0, 4, 2*r2, 2*r2]
(3, 394, 143, 529, 157, 544, 546, 37, 38, 169, 425, 426, 433, 434, 180, 182, 56, 316, 323, 105, 495, 244, 502, 376)->[0, 0, 0, -4*r2]
(266, 524, 407, 282, 416, 419, 423, 43, 429, 52, 571, 573, 84, 477, 223, 352, 508, 238, 240, 372, 118, 252, 382, 255)->[4, 0, -2*r2, -2*r2]
(387, 263, 136, 265, 267, 14, 144, 22, 160, 161, 162, 41, 299, 46, 47, 569, 446, 75, 76, 218, 485, 108, 366, 509)->[0, 4, -2*r2, -2*r2]
(6, 135, 390, 270, 403, 278, 33, 291, 427, 174, 49, 435, 311, 567, 572, 194, 327, 463, 212, 95, 103, 235, 378, 125)->[-4, -4, 0, 0]
(1, 260, 389, 264, 138, 153, 287, 295, 431, 178, 308, 439, 570, 195, 461, 210, 340, 470, 347, 94, 493, 498, 371, 507)->[-4, 0, 2*r2, 2*r2]
(514, 140, 533, 540, 30, 31, 183, 60, 317, 574, 334, 79, 207, 465, 466, 341, 88, 217, 220, 349, 480, 98, 228, 491)->[4, -4, 0, 0]
(385, 392, 271, 272, 415, 289, 557, 437, 568, 59, 575, 203, 332, 462, 342, 216, 357, 230, 487, 232, 233, 117, 246, 122)->[4, 0, -2*r2, 2*r2]
(517, 11, 395, 528, 284, 285, 294, 551, 428, 563, 315, 188, 445, 450, 451, 460, 80, 81, 82, 338, 93, 483, 486, 510)->[-4, 0, -2*r2, -2*r2]
(130, 386, 15, 543, 421, 550, 42, 300, 173, 559, 561, 55, 314, 186, 447, 73, 87, 222, 97, 482, 356, 239, 497, 381)->[-4, 4, 0, 0]
(268, 141, 397, 146, 531, 405, 40, 553, 558, 307, 564, 312, 449, 336, 211, 344, 355, 492, 367, 242, 243, 373, 505, 383)->[4, 0, 2*r2, -2*r2]
