Face([285, 284, 381, 12, 268, 238])
Face([111, 291, 343, 312, 59, 319])
Face([170, 80, 149, 346])
Face([122, 56, 173, 96, 155, 101, 246, 317])
Face([142, 233, 238, 268, 224, 345, 338, 94])
Face([117, 195, 68, 95])
Face([44, 73, 332, 349, 256, 212])
Face([116, 186, 110, 139])
Face([342, 12, 269, 70])
Face([164, 296, 279, 344])
Face([329, 227, 18, 357])
Face([127, 342, 12, 381, 290, 85, 42, 31])
Face([42, 329, 67, 133, 365, 31])
Face([257, 53, 369, 108, 29, 89, 150, 189])
Face([52, 334, 372, 383])
Face([157, 24, 15, 272])
Face([319, 59, 23, 260])
Face([286, 298, 292, 262, 88, 25, 113, 271])
Face([280, 352, 103, 282])
Face([342, 224, 268, 12])
Face([192, 175, 330, 327])
Face([126, 155, 101, 215])
Face([56, 180, 276, 173])
Face([298, 82, 260, 292])
Face([98, 210, 60, 377])
Face([334, 112, 281, 304, 199, 372])
Face([154, 54, 108, 369, 211, 159])
Face([123, 146, 63, 78, 350, 311])
Face([116, 257, 189, 139])
Face([245, 193, 284, 315])
Face([178, 91, 187, 163, 7, 374])
Face([156, 209, 208, 5])
Face([282, 365, 133, 174])
Face([251, 256, 349, 90])
Face([128, 26, 2, 246, 144, 239])
Face([78, 21, 258, 63])
Face([34, 275, 279, 14])
Face([111, 3, 236, 194, 254, 71, 219, 165])
Face([210, 347, 337, 243, 247, 60])
Face([117, 195, 11, 9, 106, 26, 368, 93])
Face([3, 234, 337, 243, 274, 221])
Face([340, 291, 221, 66, 112, 281, 370, 6])
Face([340, 165, 219, 6])
Face([360, 18, 227, 330])
Face([154, 161, 190, 366, 253, 248, 356, 54])
Face([195, 11, 100, 109, 269, 302])
Face([148, 185, 299, 89, 313, 140])
Face([285, 284, 315, 293])
Face([49, 105, 187, 4, 383, 52, 346, 170])
Face([44, 74, 277, 295])
Face([103, 64, 160, 75])
Face([41, 192, 7, 374])
Face([134, 132, 203, 367])
Face([128, 228, 307, 239])
Face([99, 92, 13, 20])
Face([51, 201, 253, 366])
Face([219, 6, 370, 71])
Face([39, 83, 351, 262, 165, 340])
Face([120, 16, 370, 6, 232, 310])
Face([283, 305, 28, 250])
Face([44, 74, 341, 35, 168, 212])
Face([121, 134, 132, 359])
Face([321, 361, 172, 40, 131, 70, 269, 302])
Face([180, 217, 277, 21, 258, 276])
Face([192, 327, 163, 7])
Face([47, 306, 294, 362])
Face([338, 153, 312, 59, 23, 94])
Face([46, 27, 348, 167])
Face([44, 212, 289, 295])
Face([48, 308, 218, 213])
Face([295, 289, 350, 78, 21, 277])
Face([90, 338, 345, 349])
Face([141, 363, 2, 215, 126, 205, 276, 180])
Face([263, 137, 268, 238])
Face([369, 108, 86, 364])
Face([319, 234, 337, 59])
Face([102, 145, 27, 333])
Face([316, 76, 142, 233, 17, 158])
Face([47, 157, 272, 299, 242, 48, 308, 362])
Face([356, 304, 281, 254, 8, 29])
Face([359, 132, 184, 320, 252, 229])
Face([351, 237, 88, 262])
Face([111, 165, 262, 292, 260, 319])
Face([278, 105, 187, 91])
Face([376, 305, 283, 188, 223, 33, 208, 209])
Face([114, 376, 209, 286, 298, 82])
Face([252, 320, 324, 375, 10, 138, 255, 267])
Face([54, 16, 370, 71, 86, 108])
Face([85, 361, 225, 360, 18, 357])
Face([132, 184, 92, 203])
Face([115, 164, 167, 373])
Face([346, 266, 371, 236, 66, 149])
Face([38, 200, 333, 204])
Face([147, 259, 263, 151])
Face([264, 191, 50, 261])
Face([117, 321, 302, 195])
Face([349, 256, 235, 75, 160, 345])
Face([165, 219, 88, 262])
Face([76, 82, 260, 23])
Face([212, 256, 235, 168])
Face([373, 239, 128, 152, 46, 167])
Face([249, 198, 324, 375])
Face([39, 336, 69, 343, 291, 340])
Face([115, 110, 139, 30])
Face([380, 72, 318, 176, 37, 177])
Face([81, 9, 11, 100])
Face([90, 338, 94, 214])
Face([164, 296, 79, 177, 181, 84, 46, 167])
Face([379, 292, 262, 351])
Face([130, 280, 282, 174, 335, 278])
Face([74, 277, 21, 341])
Face([119, 226, 68, 315, 293, 58])
Face([45, 32, 182, 22, 240, 273])
Face([118, 57, 158, 196])
Face([142, 0, 259, 233])
Face([114, 136, 305, 376])
Face([103, 282, 174, 169, 274, 343, 69, 75])
Face([382, 275, 135, 230])
Face([155, 96, 366, 253, 157, 47])
Face([207, 371, 354, 32, 143, 382, 230, 140])
Face([245, 193, 328, 1])
Face([161, 43, 331, 56, 173, 190])
Face([326, 113, 271, 208, 33, 183])
Face([331, 56, 180, 217, 303, 10])
Face([102, 216, 225, 360])
Face([205, 96, 366, 51, 339, 65])
Face([127, 64, 365, 31])
Face([329, 67, 60, 210, 240, 318, 322, 357])
Face([85, 290, 193, 328, 322, 357])
Face([207, 194, 236, 371])
Face([270, 98, 377, 170, 346, 266])
Face([129, 298, 292, 379])
Face([360, 225, 175, 330])
Face([115, 373, 239, 307, 20, 13, 186, 110])
Face([359, 132, 203, 5, 208, 271])
Face([228, 106, 9, 77])
Face([290, 193, 284, 381])
Face([153, 160, 75, 69])
Face([236, 3, 221, 66])
Face([336, 69, 75, 235])
Face([281, 370, 71, 254])
Face([155, 101, 362, 47])
Face([142, 0, 214, 94])
Face([379, 214, 90, 251, 83, 351])
Face([356, 304, 199, 248])
Face([242, 299, 89, 150])
Face([323, 77, 9, 81, 50, 261])
Face([79, 296, 279, 14])
Face([118, 57, 72, 380])
Face([212, 168, 350, 289])
Face([40, 202, 41, 192, 175, 172])
Face([99, 20, 358, 198, 324, 61])
Face([373, 36, 308, 218, 348, 167])
Face([376, 305, 28, 124])
Face([131, 40, 202, 297])
Face([226, 68, 95, 314, 152, 128, 228, 77])
Face([172, 361, 225, 175])
Face([54, 108, 29, 356])
Face([141, 363, 106, 9, 81, 301])
Face([239, 307, 244, 144])
Face([83, 251, 256, 212, 289, 104, 222, 166])
Face([103, 352, 35, 168, 235, 75])
Face([342, 224, 332, 73, 107, 70])
Face([42, 329, 357, 85])
Face([118, 196, 124, 28])
Face([211, 369, 364, 25, 241, 267])
Face([125, 252, 320, 309])
Face([121, 286, 271, 359])
Face([204, 333, 27, 348, 218, 294])
Face([355, 309, 198, 358])
Face([318, 322, 328, 72])
Face([201, 378, 372, 199])
Face([365, 64, 160, 153, 312, 243, 247, 133])
Face([125, 252, 229, 113, 326, 53])
Face([152, 368, 93, 314])
Face([122, 56, 331, 249])
Face([121, 129, 0, 259, 147, 134])
Face([126, 325, 38, 215])
Face([195, 11, 226, 68])
Face([206, 19, 230, 382, 188, 223])
Face([39, 232, 166, 83])
