Face([208, 50, 254, 127])
Face([173, 218, 31, 276])
Face([31, 88, 218])
Face([214, 184, 112, 105])
Face([17, 84, 62, 239])
Face([178, 216, 23, 15])
Face([273, 164, 245, 37])
Face([152, 225, 257, 177])
Face([11, 202, 103, 74])
Face([84, 34, 202, 11])
Face([44, 247, 59, 86])
Face([138, 8, 20, 225])
Face([126, 184, 214, 47])
Face([9, 124, 96, 261])
Face([13, 242, 136, 189])
Face([18, 44, 247, 183])
Face([107, 275, 100])
Face([243, 200, 238, 272])
Face([274, 48, 32, 121])
Face([110, 129, 104, 196])
Face([39, 144, 252, 231])
Face([19, 156, 103, 255])
Face([271, 249, 151, 99])
Face([205, 248, 250, 278])
Face([46, 204, 54, 141])
Face([277, 282, 140])
Face([243, 53, 219, 13])
Face([65, 204, 237])
Face([261, 106, 95, 253])
Face([277, 91, 124, 140])
Face([0, 277, 282, 157])
Face([216, 99, 165])
Face([38, 91, 214, 47])
Face([16, 128, 253])
Face([250, 186, 278])
Face([57, 235, 141])
Face([233, 232, 70])
Face([143, 104, 196])
Face([23, 217, 186, 278])
Face([73, 162, 165])
Face([128, 64, 179, 253])
Face([4, 73, 165, 109])
Face([24, 191, 111])
Face([79, 128, 64, 267])
Face([266, 203, 215, 61])
Face([201, 120, 5])
Face([18, 34, 77, 183])
Face([14, 201, 5, 243])
Face([59, 259, 32, 180])
Face([5, 120, 69, 17])
Face([255, 241, 218])
Face([128, 64, 258])
Face([87, 244, 265, 261])
Face([50, 155, 154, 254])
Face([39, 264, 46, 144])
Face([120, 242, 107, 275])
Face([120, 275, 69])
Face([136, 228, 232, 70])
Face([281, 33, 130])
Face([182, 104, 196, 198])
Face([224, 266, 191, 75])
Face([287, 160, 85, 197])
Face([183, 211, 247])
Face([93, 35, 230])
Face([212, 232, 68, 80])
Face([240, 99, 271])
Face([31, 88, 161, 195])
Face([98, 238, 200])
Face([135, 72, 145, 227])
Face([124, 91, 214, 139])
Face([24, 273, 43, 206])
Face([148, 141, 54])
Face([208, 269, 191, 111])
Face([79, 128, 200])
Face([57, 235, 284, 181])
Face([48, 42, 247, 259])
Face([244, 16, 253, 265])
Face([114, 63, 175])
Face([0, 45, 122, 199])
Face([119, 118, 281, 142])
Face([90, 256, 98, 133])
Face([162, 172, 220, 165])
Face([37, 65, 245])
Face([222, 155, 117])
Face([178, 240, 271, 6])
Face([215, 61, 163, 252])
Face([14, 243, 200, 79])
Face([22, 193, 59])
Face([125, 280, 163])
Face([59, 180, 86])
Face([158, 137, 76])
Face([211, 100, 101])
Face([273, 164, 117, 222])
Face([159, 172, 220, 85])
Face([143, 175, 251])
Face([155, 96, 154])
Face([178, 6, 216])
Face([123, 280, 125, 52])
Face([58, 80, 248, 229])
Face([250, 97, 36, 186])
Face([5, 272, 243])
Face([245, 117, 140, 282])
Face([118, 220, 172])
Face([208, 127, 167])
Face([166, 210, 251])
Face([24, 28, 203, 191])
Face([176, 56, 171, 94])
Face([32, 121, 249, 151])
Face([45, 152, 177])
Face([93, 170, 187])
Face([52, 260, 92, 237])
Face([84, 18, 207, 11])
Face([17, 149, 114, 175])
Face([23, 217, 134, 197])
Face([281, 130, 279, 142])
Face([128, 258, 53, 200])
Face([109, 165, 216, 23])
Face([242, 33, 107])
Face([47, 41, 214])
Face([286, 113, 125, 163])
Face([93, 35, 60, 187])
Face([125, 280, 168, 113])
Face([190, 104, 182, 67])
Face([65, 245, 282, 237])
Face([55, 26, 75])
Face([178, 38, 126, 6])
Face([237, 282, 92])
Face([10, 266, 61, 286])
Face([274, 121, 146])
Face([121, 249, 235, 180])
Face([189, 64, 267])
Face([180, 235, 284])
Face([208, 50, 111])
Face([159, 48, 172])
Face([27, 221, 70, 233])
Face([224, 88, 218, 78])
Face([68, 228, 142, 263])
Face([89, 205, 248, 229])
Face([114, 159, 48, 42])
Face([32, 180, 235, 151])
Face([215, 252, 65, 37])
Face([185, 112, 105])
Face([199, 250, 248, 122])
Face([109, 220, 165])
Face([90, 78, 103])
Face([6, 176, 94, 126])
Face([273, 43, 164])
Face([136, 82, 228])
Face([166, 130, 150])
Face([236, 196, 110, 268])
Face([74, 213, 133])
Face([110, 112, 105, 268])
Face([7, 274, 48, 159])
Face([189, 64, 167, 70])
Face([229, 248, 122])
Face([226, 223, 281, 118])
Face([171, 129, 112, 260])
Face([198, 196, 110])
Face([39, 81, 241])
Face([10, 256, 90])
Face([233, 82, 136, 70])
Face([36, 285, 158])
Face([132, 224, 78])
Face([159, 25, 118, 172])
Face([173, 202, 103, 78])
Face([217, 134, 47])
Face([256, 98, 200, 79])
Face([274, 42, 44, 146])
Face([219, 169, 145, 53])
Face([132, 256, 79])
Face([192, 254, 127])
Face([30, 169, 150, 130])
Face([68, 232, 228])
Face([28, 203, 215])
Face([25, 166, 63])
Face([171, 260, 184, 94])
Face([51, 145, 153, 236])
Face([143, 196, 239, 175])
Face([160, 210, 85])
Face([205, 278, 263])
Face([22, 147, 101, 211])
Face([2, 201, 34, 173])
Face([21, 67, 182])
Face([93, 170, 22, 230])
Face([9, 185, 283])
Face([158, 285, 106, 135])
Face([57, 257, 177])
Face([10, 224, 78, 90])
Face([22, 59, 259, 230])
Face([207, 49, 86, 44])
Face([56, 40, 148])
Face([1, 138, 93])
Face([91, 184, 260, 92])
Face([36, 97, 154, 285])
Face([3, 123, 144, 19])
Face([156, 168, 90, 103])
Face([176, 56, 148, 271])
Face([4, 205, 263, 119])
Face([3, 156, 74, 270])
Face([185, 112, 110, 71])
Face([66, 233, 27])
Face([152, 43, 229])
Face([14, 267, 79])
Face([29, 66, 12, 206])
Face([87, 16, 253, 261])
Face([7, 114, 175, 143])
Face([121, 146, 86, 180])
Face([89, 58, 229])
Face([97, 192, 254, 154])
Face([6, 216, 99, 271])
Face([41, 227, 135])
Face([272, 153, 236, 239])
Face([201, 34, 84, 5])
Face([191, 75, 88, 203])
Face([157, 204, 65, 245])
Face([287, 197, 134])
Face([234, 51, 150])
Face([2, 201, 77, 276])
Face([267, 64, 167, 221])
Face([111, 50, 155, 222])
Face([211, 247, 259, 230])
Face([87, 113, 286, 244])
Face([137, 234, 150, 76])
Face([4, 73, 225, 89])
Face([77, 275, 100, 101])
Face([266, 188, 61])
Face([287, 160, 262])
Face([17, 239, 175])
Face([276, 26, 209, 101])
Face([55, 75, 269, 221])
Face([109, 278, 263, 119])
Face([49, 81, 86])
Face([2, 132, 55])
Face([120, 242, 33, 69])
Face([45, 122, 164])
Face([138, 29, 58, 89])
Face([207, 18, 44])
Face([158, 72, 135])
Face([0, 240, 178])
Face([19, 144, 280, 156])
Face([234, 210, 134])
Face([10, 244, 286])
Face([98, 174, 71, 238])
Face([240, 177, 257, 99])
Face([260, 112, 184])
Face([26, 75, 88, 31])
Face([29, 66, 212, 58])
Face([5, 120, 13, 243])
Face([126, 94, 262, 287])
Face([164, 122, 115, 117])
Face([171, 260, 52])
Face([49, 81, 241, 255])
Face([139, 105, 227, 135])
Face([3, 19, 156])
Face([62, 213, 198])
Face([285, 106, 95])
Face([66, 27, 209, 187])
Face([138, 225, 89])
Face([169, 72, 145])
Face([40, 204, 46])
Face([9, 261, 87])
Face([131, 28, 108])
Face([169, 72, 158, 76])
Face([174, 113, 168, 133])
Face([227, 51, 236, 268])
Face([69, 33, 107, 275])
Face([22, 193, 195, 147])
Face([62, 198, 196, 239])
Face([3, 270, 246])
Face([194, 263, 68])
Face([83, 162, 32, 259])
Face([20, 57, 181])
Face([87, 16, 244])
Face([39, 241, 161, 231])
Face([170, 147, 22])
Face([98, 133, 213, 238])
Face([272, 62, 213, 238])
Face([283, 260, 92])
Face([6, 126, 287])
Face([189, 64, 258, 219])
Face([126, 184, 94])
Face([11, 62, 213, 74])
Face([9, 185, 105, 139])
Face([69, 275, 183, 149])
Face([93, 170, 8, 138])
Face([219, 169, 30])
Face([179, 64, 167])
Face([148, 249, 235, 141])
Face([107, 100, 35, 223])
Face([273, 37, 222])
Face([255, 218, 78, 103])
Face([109, 220, 118, 119])
Face([240, 177, 54])
Face([83, 162, 172])
Face([25, 281, 33, 63])
Face([83, 226, 35, 230])
Face([1, 83, 230, 93])
Face([176, 262, 190, 102])
Face([114, 42, 149])
Face([41, 234, 51, 227])
Face([9, 139, 124])
Face([4, 205, 89])
Face([0, 240, 177, 45])
Face([213, 133, 174, 71])
Face([55, 75, 224, 132])
Face([123, 40, 52])
Face([131, 28, 24, 206])
Face([175, 239, 236, 251])
Face([281, 142, 223])
Face([151, 249, 235])
Face([30, 130, 279])
Face([6, 176, 271])
Face([93, 187, 29, 138])
Face([166, 210, 234, 150])
Face([206, 43, 229, 58])
Face([286, 163, 61])
Face([8, 170, 187, 29])
Face([221, 70, 167])
Face([276, 26, 31])
Face([32, 48, 172, 162])
Face([173, 202, 34])
Face([1, 73, 4])
Face([56, 40, 52, 171])
Face([6, 176, 262, 287])
Face([84, 11, 62])
Face([169, 145, 51, 150])
Face([192, 68, 232, 127])
Face([131, 28, 273, 43])
Face([266, 203, 191])
Face([67, 146, 121, 102])
Face([116, 193, 284, 181])
Face([7, 190, 104, 143])
Face([1, 73, 162, 83])
Face([145, 153, 53])
Face([173, 218, 78])
Face([1, 138, 89, 4])
Face([59, 193, 81, 86])
Face([203, 161, 231, 215])
Face([17, 69, 149])
Face([45, 164, 245, 157])
Face([55, 267, 79, 132])
Face([286, 168, 113])
Face([52, 125, 237])
Face([15, 217, 47, 38])
Face([44, 146, 86])
Face([269, 75, 191])
Face([145, 72, 258, 53])
Face([21, 56, 40, 123])
Face([272, 62, 239])
Face([12, 24, 191, 269])
Face([73, 257, 99, 165])
Face([143, 160, 210, 251])
Face([40, 148, 54, 204])
Face([108, 161, 231])
Face([281, 33, 107, 223])
Face([180, 284, 81, 86])
Face([8, 116, 181, 20])
Face([147, 209, 101])
Face([8, 131, 206, 29])
Face([215, 61, 37])
Face([10, 90, 168, 286])
Face([144, 280, 163, 252])
Face([31, 218, 241, 195])
Face([36, 192, 68, 194])
Face([240, 54, 148, 271])
Face([173, 34, 77, 276])
Face([166, 251, 51, 150])
Face([190, 67, 102])
Face([219, 258, 53])
Face([185, 105, 268, 71])
Face([91, 184, 214])
Face([51, 251, 236])
Face([55, 26, 27, 221])
Face([156, 168, 280])
Face([10, 224, 266])
Face([183, 77, 101, 211])
Face([28, 108, 231, 215])
Face([279, 194, 263, 142])
Face([41, 137, 234])
Face([20, 152, 177, 57])
Face([201, 120, 275, 77])
Face([155, 96, 140, 117])
Face([126, 184, 91, 38])
Face([256, 16, 128, 79])
Face([157, 204, 54])
Face([183, 275, 77])
Face([227, 145, 153, 268])
Face([24, 273, 28])
Face([149, 42, 44, 18])
Face([25, 281, 130, 166])
Face([195, 161, 241])
Face([243, 272, 153, 53])
Face([69, 33, 63])
Face([28, 203, 161, 108])
Face([111, 188, 222])
Face([57, 141, 264, 181])
Face([2, 132, 79, 14])
Face([21, 56, 102, 67])
Face([47, 41, 234, 134])
Face([283, 125, 113])
Face([182, 129, 110, 198])
Face([65, 252, 46, 204])
Face([14, 243, 13])
Face([157, 282, 245])
Face([32, 121, 180])
Face([83, 259, 230])
Face([167, 70, 232, 127])
Face([253, 179, 95])
Face([66, 233, 60, 187])
Face([185, 112, 260, 283])
Face([192, 80, 68])
Face([50, 179, 254])
Face([197, 85, 210, 134])
Face([159, 25, 85])
Face([126, 47, 38])
Face([250, 248, 97])
Face([209, 187, 60])
Face([15, 250, 278, 23])
Face([37, 245, 117, 222])
Face([208, 269, 221, 167])
Face([97, 115, 154])
Face([203, 88, 161])
Face([234, 210, 251, 51])
Face([169, 76, 150])
Face([7, 274, 190])
Face([29, 58, 206])
Face([189, 136, 70])
Face([36, 192, 97])
Face([181, 264, 231, 108])
Face([4, 109, 119])
Face([124, 140, 282, 92])
Face([0, 277, 199])
Face([89, 225, 152, 229])
Face([126, 287, 134, 47])
Face([202, 34, 18, 207])
Face([190, 104, 262])
Face([272, 153, 238])
Face([277, 282, 92, 91])
Face([109, 278, 23])
Face([94, 129, 104, 262])
Face([3, 123, 21])
Face([83, 259, 48, 172])
Face([65, 163, 252])
Face([20, 225, 257, 57])
Face([19, 144, 39])
Face([193, 81, 241, 195])
Face([17, 69, 63, 175])
Face([199, 122, 115])
Face([270, 74, 213, 198])
Face([39, 264, 231])
Face([97, 192, 80, 248])
Face([8, 131, 20])
Face([107, 82, 60, 100])
Face([219, 169, 72, 258])
Face([5, 272, 239, 17])
Face([253, 265, 50, 179])
Face([202, 255, 49, 207])
Face([2, 276, 173])
Face([66, 212, 232, 233])
Face([276, 101, 147, 31])
Face([242, 33, 130, 30])
Face([12, 66, 27, 269])
Face([30, 169, 76, 279])
Face([45, 152, 43, 164])
Face([215, 252, 231])
Face([19, 49, 81, 39])
Face([123, 280, 144])
Face([178, 15, 38])
Face([20, 225, 152])
Face([90, 133, 168])
Face([278, 186, 194, 263])
Face([224, 88, 75])
Face([179, 254, 127, 167])
Face([156, 168, 133, 74])
Face([264, 141, 46])
Face([0, 240, 54, 157])
Face([35, 100, 60])
Face([19, 49, 255])
Face([0, 178, 38, 277])
Face([197, 220, 85])
Face([239, 196, 236])
Face([116, 193, 195])
Face([245, 117, 164])
Face([36, 192, 254, 285])
Face([199, 250, 15])
Face([274, 48, 42])
Face([96, 154, 115, 140])
Face([286, 168, 280, 163])
Face([189, 267, 221, 70])
Face([30, 136, 228, 279])
Face([181, 264, 284])
Face([176, 102, 249, 271])
Face([128, 258, 95, 253])
Face([185, 174, 71])
Face([45, 177, 54, 157])
Face([124, 91, 92])
Face([175, 251, 166, 63])
Face([233, 82, 60])
Face([120, 242, 13])
Face([261, 265, 253])
Face([2, 201, 14])
Face([3, 123, 280, 156])
Face([41, 227, 105, 214])
Face([12, 208, 127, 212])
Face([205, 80, 68, 263])
Face([24, 273, 222, 111])
Face([184, 112, 129, 94])
Face([6, 216, 197, 287])
Face([170, 147, 209, 187])
Face([3, 21, 67, 246])
Face([20, 131, 43, 152])
Face([88, 161, 241, 218])
Face([10, 256, 16, 244])
Face([256, 16, 98])
Face([16, 128, 200, 98])
Face([63, 33, 130, 166])
Face([171, 129, 94])
Face([9, 283, 113, 87])
Face([287, 160, 210, 134])
Face([199, 277, 38, 15])
Face([98, 174, 133])
Face([285, 106, 96, 154])
Face([217, 137, 41, 47])
Face([190, 274, 121, 102])
Face([2, 276, 26, 55])
Face([116, 193, 22, 170])
Face([149, 18, 183])
Face([50, 265, 155])
Face([176, 56, 102])
Face([12, 212, 58, 206])
Face([15, 217, 23])
Face([73, 225, 257])
Face([285, 154, 254])
Face([107, 82, 223])
Face([7, 160, 143])
Face([55, 267, 221])
Face([3, 19, 49, 246])
Face([270, 182, 198])
Face([12, 24, 206])
Face([21, 171, 129, 182])
Face([87, 16, 98, 174])
Face([139, 106, 135])
Face([190, 274, 146, 67])
Face([36, 194, 76, 158])
Face([1, 73, 225, 138])
Face([149, 42, 247, 183])
Face([40, 148, 141, 46])
Face([233, 232, 228, 82])
Face([226, 35, 223])
Face([5, 84, 17])
Face([83, 226, 118, 172])
Face([270, 11, 62, 198])
Face([84, 34, 18])
Face([12, 208, 111, 24])
Face([242, 136, 82, 107])
Face([279, 194, 76])
Face([216, 197, 220, 165])
Face([209, 101, 100, 60])
Face([243, 200, 53])
Face([179, 64, 258, 95])
Face([143, 160, 262, 104])
Face([22, 211, 247, 59])
Face([9, 283, 92, 124])
Face([36, 186, 137, 158])
Face([227, 105, 268])
Face([135, 72, 95, 106])
Face([242, 136, 30])
Face([57, 257, 151, 235])
Face([183, 275, 100, 211])
Face([271, 249, 148])
Face([37, 61, 188, 222])
Face([193, 81, 284])
Face([158, 137, 41, 135])
Face([11, 202, 207])
Face([199, 115, 140, 277])
Face([9, 185, 174, 87])
Face([198, 213, 71, 110])
Face([216, 197, 23])
Face([202, 255, 103])
Face([139, 105, 214])
Face([156, 74, 103])
Face([1, 226, 119, 4])
Face([4, 205, 278, 109])
Face([39, 264, 284, 81])
Face([276, 77, 101])
Face([199, 250, 97, 115])
Face([43, 164, 122, 229])
Face([14, 267, 189, 13])
Face([59, 193, 284, 180])
Face([19, 255, 241, 39])
Face([132, 256, 90, 78])
Face([14, 201, 120, 13])
Face([269, 27, 221])
Face([246, 146, 67])
Face([266, 188, 111, 191])
Face([132, 224, 10, 256])
Face([201, 34, 77])
Face([155, 154, 115, 117])
Face([158, 72, 95, 285])
Face([44, 42, 247])
Face([270, 74, 11])
Face([144, 252, 46])
Face([222, 155, 265, 188])
Face([7, 160, 262, 190])
Face([246, 67, 182, 270])
Face([226, 118, 119])
Face([285, 95, 179, 254])
Face([139, 214, 41, 135])
Face([87, 113, 174])
Face([56, 148, 249, 102])
Face([123, 40, 46, 144])
Face([208, 50, 179, 167])
Face([110, 112, 129])
Face([59, 259, 247])
Face([13, 189, 219])
